obs,ccClient,employee,date,time,phone,product1,product2,product3,amount1,amount2,amount3,state
347-yUkYrK5R,239.139.8.231,5,4/14/2020,6:28 AM,55714-2211,17,7,8,4,4,5,RECIEVED
550-EupULugi,239.139.8.231,3,3/30/2020,9:45 PM,0527-1318,2,2,5,5,2,2,PROCESS
078-lKlJ5a5D,176.231.9.124,3,9/7/2020,11:52 PM,54162-597,17,3,7,2,6,6,REQUESTED
389-OcklGVCU,132.13.100.72,2,12/18/2020,6:04 PM,0615-5554,16,7,7,3,2,2,RECIEVED
509-0w3G47To,132.13.100.72,4,5/3/2020,5:00 AM,0093-5787,6,9,7,3,2,5,RECIEVED
602-o2f3LTxa,239.139.8.231,5,5/2/2020,10:21 AM,10967-057,6,15,5,1,4,5,RECIEVED
021-BV4R5xdN,229.32.140.61,1,10/23/2020,9:02 AM,54868-6034,20,13,11,2,4,6,DELIVERED
110-5pHV7JPx,132.13.100.72,4,5/19/2020,2:52 PM,63629-4346,1,13,12,3,2,4,DELIVERED
386-Aj0msGRP,229.32.140.61,1,1/3/2021,11:28 PM,49944-001,13,4,4,5,2,2,RECIEVED
042-sWqnKdA9,176.231.9.124,4,5/17/2020,1:52 PM,0378-6750,9,15,7,6,3,2,REQUESTED
637-92iFgv2a,229.32.140.61,5,6/25/2020,11:16 PM,52389-136,14,14,4,5,6,4,DELIVERED
391-yHFw8bkO,229.32.140.61,3,11/24/2020,2:04 AM,59779-919,13,11,3,6,3,3,DELIVERED
855-Q00BliCS,229.32.140.61,3,3/8/2021,3:43 AM,45802-361,16,20,15,6,4,4,RECIEVED
694-0RRiF5l9,176.231.9.124,1,12/12/2020,7:39 AM,61666-002,10,5,1,5,5,4,DELIVERED
894-vkb1CSqH,229.32.140.61,3,5/30/2020,10:51 AM,51346-094,4,7,12,1,2,2,DELIVERED
231-Ifbb1NNO,239.139.8.231,1,8/28/2020,4:52 AM,53808-0609,6,17,8,1,2,6,DELIVERED
344-QwuUWQB3,176.231.9.124,4,8/22/2020,7:02 PM,57337-017,9,2,13,6,1,6,RECIEVED
365-hCRiccKd,229.32.140.61,1,1/10/2021,5:32 AM,24236-266,8,16,17,4,6,2,REQUESTED
403-gORgikNz,132.13.100.72,2,4/1/2020,1:23 AM,55253-601,5,15,8,6,6,2,DELIVERED
262-tk83N3F7,239.139.8.231,5,4/10/2020,3:00 PM,58154-103,4,6,15,2,5,2,PROCESS
777-X81QgNkC,132.13.100.72,4,8/29/2020,4:37 AM,42549-656,10,19,5,1,1,6,REQUESTED
777-1VK1WMXC,239.139.8.231,4,8/21/2020,4:08 PM,55910-806,5,11,20,2,1,6,PROCESS
783-QCM3psqK,239.139.8.231,3,1/7/2021,8:03 AM,51386-702,14,16,6,3,2,6,REQUESTED
997-e7XadsRl,239.139.8.231,3,2/4/2021,6:24 AM,16590-296,16,15,7,6,5,6,DELIVERED
626-WqnXZLmO,176.231.9.124,2,6/25/2020,8:45 PM,55282-1001,7,10,20,4,6,4,REQUESTED
970-nsK2u1o1,132.13.100.72,4,8/2/2020,1:12 PM,49999-280,20,18,10,4,1,6,REQUESTED
480-4b0ggdx9,176.231.9.124,1,1/20/2021,5:00 PM,43353-812,11,16,14,4,2,6,DELIVERED
348-Kh9TCMl9,229.32.140.61,5,6/29/2020,4:06 AM,76168-021,9,19,9,3,5,5,DELIVERED
382-syvuHA97,229.32.140.61,5,12/28/2020,7:51 PM,43406-0005,9,16,17,2,6,2,PROCESS
358-LNV2YJlo,229.32.140.61,3,5/5/2020,4:36 AM,0574-0827,12,13,13,6,6,5,DELIVERED
806-23wffyeQ,229.32.140.61,3,1/31/2021,11:27 AM,37000-470,10,3,9,6,2,3,RECIEVED
416-8OMSGCFr,176.231.9.124,5,5/15/2020,10:37 AM,66424-030,17,3,18,1,4,6,DELIVERED
845-A4Ob2Y9J,176.231.9.124,3,11/25/2020,2:01 PM,10812-839,15,15,17,1,4,5,DELIVERED
595-jpuPoUNi,176.231.9.124,4,6/19/2020,8:18 AM,65044-5078,6,10,1,4,2,2,DELIVERED
467-mTOHPBUH,176.231.9.124,5,7/9/2020,10:03 AM,54868-5434,7,15,13,6,4,1,RECIEVED
069-UQbuqfQO,132.13.100.72,1,8/11/2020,5:51 PM,10685-557,7,13,3,5,2,4,REQUESTED
917-VskaP5oR,239.139.8.231,4,7/13/2020,3:21 AM,0378-0130,16,3,4,5,2,2,RECIEVED
275-LAWIQ0u0,176.231.9.124,4,6/24/2020,8:49 AM,0603-0181,2,5,9,1,5,6,DELIVERED
379-3ng3u123,176.231.9.124,5,5/2/2020,3:25 AM,55648-271,20,19,9,3,6,2,RECIEVED
059-xVrrE4Eq,176.231.9.124,3,7/26/2020,5:02 PM,47682-811,7,1,2,3,5,3,PROCESS
283-PdeJvGCA,176.231.9.124,5,7/14/2020,8:12 PM,0173-0822,12,12,19,4,6,2,RECIEVED
544-oFztj4Ka,132.13.100.72,1,2/22/2021,5:43 PM,56152-0815,15,20,14,3,5,3,REQUESTED
074-vTcwdEp6,176.231.9.124,5,11/26/2020,1:05 AM,65162-536,7,10,13,6,3,1,DELIVERED
083-46P009n9,239.139.8.231,3,8/25/2020,1:40 AM,64725-0579,18,15,12,4,5,6,REQUESTED
937-NgKXhHMN,239.139.8.231,5,1/3/2021,8:09 PM,0591-3499,16,9,15,3,3,5,RECIEVED
277-AUSdIJcR,239.139.8.231,3,10/2/2020,11:06 PM,57520-0406,4,2,11,6,4,6,REQUESTED
241-kmwjODrY,176.231.9.124,4,4/30/2020,7:59 AM,43742-0029,2,12,20,5,5,3,RECIEVED
099-ax196Lb7,132.13.100.72,1,11/7/2020,12:14 PM,51143-296,6,3,1,2,3,4,RECIEVED
518-0QmAlHHH,132.13.100.72,5,5/8/2020,6:54 PM,49967-092,3,2,19,2,3,3,PROCESS
372-mDRz6YpS,132.13.100.72,5,12/19/2020,5:43 PM,64117-149,18,12,19,5,3,5,DELIVERED
898-yPy5zHmi,239.139.8.231,1,4/8/2020,2:40 AM,21695-299,14,4,15,1,2,5,RECIEVED
709-ib7WvrZ7,229.32.140.61,4,9/15/2020,4:38 PM,76237-154,17,19,3,4,5,3,RECIEVED
284-ZARihvNp,176.231.9.124,2,6/6/2020,7:07 PM,65643-419,7,13,4,6,5,2,DELIVERED
486-tB5ijyrE,229.32.140.61,4,5/1/2020,2:03 PM,67544-662,16,6,12,4,6,3,PROCESS
135-7kJdsV9e,229.32.140.61,4,11/11/2020,10:55 PM,0185-0053,6,8,9,2,3,1,PROCESS
391-S9r1X6ZF,239.139.8.231,4,9/24/2020,4:31 AM,46123-017,9,3,14,5,2,6,PROCESS
850-IIpPFTg1,176.231.9.124,2,8/8/2020,7:30 PM,76254-4001,12,10,18,3,3,1,RECIEVED
773-p2W6LOHF,132.13.100.72,2,10/8/2020,10:43 AM,29860-002,4,16,8,2,6,3,PROCESS
467-qCcnTyoL,176.231.9.124,3,3/30/2020,7:41 AM,55636-590,6,20,20,6,6,2,REQUESTED
945-qxySzQDS,239.139.8.231,5,1/15/2021,7:07 PM,75854-303,2,6,8,1,3,4,PROCESS
855-i7h9SIv6,176.231.9.124,3,12/2/2020,9:13 AM,49643-356,10,19,10,3,5,3,REQUESTED
902-60tQELhy,132.13.100.72,5,12/21/2020,9:10 AM,64679-783,20,3,14,3,2,1,DELIVERED
800-nRbuJ06n,239.139.8.231,1,5/28/2020,2:59 PM,59779-197,2,2,16,2,4,2,REQUESTED
825-l34LcQbu,176.231.9.124,1,1/20/2021,7:18 PM,76282-257,15,9,8,5,1,6,REQUESTED
181-g4IiaV0I,132.13.100.72,5,4/3/2020,9:57 AM,41250-022,18,2,6,3,5,4,DELIVERED
186-DnY0MJNi,176.231.9.124,1,7/25/2020,2:15 AM,55714-1500,17,12,7,5,2,4,DELIVERED
795-iDnNJyqc,176.231.9.124,1,8/6/2020,9:21 AM,53499-1233,3,15,3,6,3,2,REQUESTED
164-DennBcYE,132.13.100.72,5,5/26/2020,10:19 PM,49415-0001,1,11,17,1,3,6,DELIVERED
283-uNTaOjq5,176.231.9.124,5,2/12/2021,9:54 PM,64159-7048,14,4,1,5,6,2,RECIEVED
159-tnq18XPY,132.13.100.72,2,12/10/2020,4:22 AM,0135-0096,10,16,2,1,6,6,DELIVERED
818-1C0CRnVH,176.231.9.124,4,8/19/2020,8:29 PM,49502-605,2,16,7,1,2,6,REQUESTED
251-apLWfnh8,176.231.9.124,2,3/12/2021,8:41 PM,51285-082,20,13,12,2,6,6,RECIEVED
258-q3dEuyAR,239.139.8.231,1,5/14/2020,5:11 AM,63354-617,20,12,16,6,2,1,DELIVERED
230-NiRYuJGU,239.139.8.231,2,4/8/2020,8:13 PM,99207-850,9,12,16,5,6,3,RECIEVED
931-q3PMbyEx,229.32.140.61,1,12/30/2020,6:55 AM,16714-379,20,10,8,2,6,3,PROCESS
424-jiGFPYPp,239.139.8.231,3,12/13/2020,9:37 PM,68788-9081,13,16,7,6,6,1,RECIEVED
423-xI3gtdlY,132.13.100.72,2,1/16/2021,7:23 PM,68786-140,1,16,11,1,6,1,REQUESTED
609-7PTDWQ3N,239.139.8.231,1,6/2/2020,1:12 PM,49738-871,11,10,14,4,1,3,PROCESS
969-XKNGwP3t,132.13.100.72,1,5/31/2020,4:29 AM,31722-334,14,19,7,5,6,2,DELIVERED
101-YqdTUrfD,132.13.100.72,1,10/21/2020,12:05 PM,0409-4902,19,19,10,5,6,2,PROCESS
366-4Gtj32eM,229.32.140.61,5,1/24/2021,10:57 PM,59011-430,11,14,8,1,2,5,DELIVERED
597-6KxtIafF,132.13.100.72,5,2/14/2021,3:50 PM,63304-160,19,18,16,3,4,5,PROCESS
812-uUTi6o5a,229.32.140.61,1,11/12/2020,9:14 PM,35356-729,4,14,5,4,4,1,DELIVERED
116-W3GivFZ9,132.13.100.72,1,2/9/2021,3:11 PM,51009-128,1,15,20,2,5,2,DELIVERED
252-av5StNVM,176.231.9.124,3,4/20/2020,4:20 AM,48951-4036,11,13,17,2,1,4,PROCESS
654-deD1uUtw,229.32.140.61,4,6/7/2020,9:21 PM,68151-0681,6,20,19,5,5,4,RECIEVED
896-oalwRfHj,229.32.140.61,3,5/17/2020,2:24 AM,0904-6138,7,2,14,1,4,5,PROCESS
236-18OWACOX,176.231.9.124,5,7/22/2020,6:45 PM,61715-025,19,9,3,2,2,3,RECIEVED
559-RJZFFLiw,176.231.9.124,5,11/25/2020,9:14 AM,0054-4218,6,5,6,6,2,6,DELIVERED
481-nJoKlF4R,239.139.8.231,4,8/15/2020,6:59 AM,0378-5375,18,16,4,6,3,2,DELIVERED
879-I68qBcKF,229.32.140.61,2,12/9/2020,11:54 PM,63629-2640,13,14,9,1,5,6,DELIVERED
937-ZO8H0P5I,239.139.8.231,1,7/26/2020,10:26 PM,68428-743,1,4,17,6,2,1,RECIEVED
284-6tVbBfNL,239.139.8.231,4,1/30/2021,11:19 PM,24909-164,7,10,8,3,1,2,DELIVERED
371-h134KFW4,176.231.9.124,4,6/2/2020,5:21 PM,49884-270,8,10,15,2,2,5,RECIEVED
247-vGadHFgJ,229.32.140.61,2,7/17/2020,10:27 PM,0555-0860,3,8,7,1,2,1,PROCESS
257-oBsiksz2,239.139.8.231,5,2/7/2021,6:41 AM,58980-680,1,17,12,2,2,6,RECIEVED
318-tAku1XLH,239.139.8.231,3,4/5/2020,4:00 AM,52125-441,6,15,8,1,3,1,PROCESS
133-UJVS2bd6,239.139.8.231,3,6/12/2020,5:40 AM,49762-453,8,14,15,5,4,4,PROCESS
369-pi6PoLQb,176.231.9.124,3,11/14/2020,4:39 AM,24909-132,2,6,11,4,4,6,RECIEVED
713-jU3V4JqB,239.139.8.231,1,7/10/2020,6:33 PM,13107-154,16,1,9,2,4,4,DELIVERED
530-BkE6OKaS,176.231.9.124,5,6/13/2020,12:01 PM,0591-3720,13,19,14,1,5,2,PROCESS
276-AaWf7M26,132.13.100.72,5,5/3/2020,5:44 AM,0615-6598,15,5,9,4,1,6,RECIEVED
339-SWAYk3fN,229.32.140.61,1,5/11/2020,6:43 PM,17089-306,17,19,20,5,5,3,PROCESS
461-MgE21Kqb,239.139.8.231,1,10/5/2020,7:51 AM,43742-0028,4,20,8,4,2,5,RECIEVED
471-3iOkoQTi,239.139.8.231,3,5/23/2020,10:20 PM,51285-084,19,19,8,5,3,3,REQUESTED
747-Ze3Ealme,132.13.100.72,3,3/24/2020,4:18 PM,55312-187,5,5,4,4,4,6,PROCESS
271-Vn9mNFCE,176.231.9.124,1,11/6/2020,4:31 PM,21695-170,7,11,10,4,2,1,RECIEVED
326-GTcJfnO5,239.139.8.231,3,4/25/2020,10:49 AM,52389-623,14,5,11,2,1,3,PROCESS
696-ycPkCfqO,176.231.9.124,3,10/18/2020,12:35 PM,59148-018,17,7,14,1,2,5,DELIVERED
474-mRFX0NIn,229.32.140.61,2,3/16/2021,2:51 PM,60512-6461,13,7,7,6,5,4,REQUESTED
281-pA4Nhfs8,229.32.140.61,3,12/13/2020,4:54 AM,0031-8722,16,12,18,4,5,2,RECIEVED
892-EG0xOmIG,239.139.8.231,2,5/27/2020,3:48 PM,54575-228,9,5,4,3,4,3,DELIVERED
516-i3gX72Ua,229.32.140.61,4,5/9/2020,6:43 AM,75866-305,6,1,14,3,1,6,REQUESTED
651-jds06H7D,229.32.140.61,1,3/28/2020,10:50 PM,60512-6435,18,19,8,4,5,2,DELIVERED
099-FxAdZpGN,132.13.100.72,2,9/17/2020,9:46 AM,59762-1720,13,13,9,6,5,3,PROCESS
190-GXAWZ1Th,132.13.100.72,3,12/2/2020,8:11 PM,57520-0370,8,2,1,1,2,6,PROCESS
758-5tp5MNJO,176.231.9.124,2,12/26/2020,5:06 PM,21695-118,13,20,2,4,4,2,PROCESS
227-rcSkWDXI,132.13.100.72,5,11/24/2020,1:51 PM,21130-008,12,15,11,6,4,6,PROCESS
953-QJb1CKBS,132.13.100.72,4,10/16/2020,2:26 AM,42023-137,17,3,14,1,6,2,RECIEVED
672-9BpfHHlu,239.139.8.231,5,6/13/2020,1:05 PM,0378-0148,18,1,10,2,6,6,PROCESS
960-NA0h3biL,132.13.100.72,4,12/7/2020,12:42 AM,0310-0115,8,16,4,5,4,4,DELIVERED
234-U4OF2tyn,229.32.140.61,3,5/19/2020,2:55 AM,55154-2075,20,19,14,2,3,2,REQUESTED
193-rc7jeG8R,239.139.8.231,1,1/26/2021,7:14 PM,44911-0002,11,13,15,6,6,2,DELIVERED
937-wj8klNuT,239.139.8.231,5,3/29/2020,5:28 PM,0409-3590,20,9,9,5,2,2,REQUESTED
299-TWNQZ3XN,239.139.8.231,3,11/4/2020,2:13 PM,0280-1125,6,20,3,4,1,4,DELIVERED
843-7yMEkFL5,132.13.100.72,4,6/1/2020,2:06 PM,60683-082,9,13,11,6,3,3,RECIEVED
555-XJjUIn7g,132.13.100.72,4,3/12/2021,10:39 PM,65044-0614,1,8,6,3,4,1,REQUESTED
694-FACZeaav,132.13.100.72,1,9/12/2020,10:23 AM,54868-4904,2,5,16,2,5,5,PROCESS
611-4RkK93wP,176.231.9.124,4,10/30/2020,9:58 AM,11822-0973,7,20,9,5,3,3,RECIEVED
620-U3GkanKK,239.139.8.231,2,1/26/2021,2:46 PM,61924-188,13,18,9,3,2,1,DELIVERED
515-Li3Rtm8I,239.139.8.231,3,3/4/2021,10:24 AM,66689-694,15,8,12,4,5,6,REQUESTED
281-tLfVDzlA,176.231.9.124,3,10/18/2020,3:36 AM,42192-101,3,17,4,3,1,4,DELIVERED
542-kfDJrVBR,132.13.100.72,3,1/9/2021,5:06 AM,64679-993,14,13,15,6,6,6,PROCESS
008-8KU1pEak,132.13.100.72,4,8/4/2020,5:06 AM,59915-3001,19,15,1,6,6,6,DELIVERED
480-nfGNr3Sf,229.32.140.61,5,11/26/2020,9:37 PM,54569-1047,11,3,7,1,4,5,PROCESS
779-TxxvDmDf,132.13.100.72,5,5/24/2020,2:29 AM,0179-0019,7,12,7,6,2,1,PROCESS
614-gxldTBdN,239.139.8.231,5,2/21/2021,6:10 AM,51079-419,8,12,9,2,2,6,DELIVERED
440-DN64EQUS,132.13.100.72,2,5/2/2020,6:15 PM,49967-555,16,1,19,6,4,6,REQUESTED
942-q6w3Fwmw,229.32.140.61,2,5/5/2020,7:30 AM,0093-7115,5,19,17,3,1,5,REQUESTED
052-i6iSyfgT,176.231.9.124,5,10/24/2020,7:04 PM,50564-545,15,4,5,3,6,1,PROCESS
829-UQjpKzGJ,239.139.8.231,5,4/8/2020,5:10 AM,68391-604,2,7,9,5,5,3,RECIEVED
079-SXWv1wG1,239.139.8.231,4,2/19/2021,7:59 AM,55037-501,5,8,11,3,4,2,DELIVERED
632-AfA1Ge3x,132.13.100.72,1,11/22/2020,5:04 PM,49738-294,17,4,17,5,6,2,DELIVERED
725-m1fllNEU,239.139.8.231,2,8/20/2020,6:13 AM,67253-150,20,17,14,6,3,1,DELIVERED
377-4efV7ncX,132.13.100.72,3,7/29/2020,1:06 PM,52686-343,10,11,3,3,1,2,PROCESS
834-adltuznN,229.32.140.61,4,5/15/2020,11:24 PM,34362-0236,5,16,13,3,3,5,REQUESTED
118-5ApqL0vS,132.13.100.72,3,5/20/2020,5:55 PM,14783-600,1,12,16,5,1,3,REQUESTED
339-dV23c2c8,229.32.140.61,5,5/1/2020,5:09 PM,42507-558,6,7,3,5,4,6,REQUESTED
359-8IproJDm,239.139.8.231,2,12/31/2020,6:14 AM,36800-240,3,5,17,2,2,4,DELIVERED
795-LPeAdfG1,239.139.8.231,3,1/20/2021,8:27 PM,61722-166,1,11,1,6,4,4,REQUESTED
014-9yPF0tYc,229.32.140.61,5,9/8/2020,7:22 PM,0173-0344,17,8,19,3,5,1,DELIVERED
582-nLgsCETj,132.13.100.72,4,9/17/2020,3:46 PM,66116-360,3,4,16,2,6,1,PROCESS
868-s4HPiSkm,229.32.140.61,1,2/8/2021,9:09 AM,36800-200,15,8,18,1,4,2,DELIVERED
209-p7jbEmJE,239.139.8.231,2,12/28/2020,8:50 AM,67296-0628,13,2,9,2,4,6,DELIVERED
437-PGOwXuY1,239.139.8.231,5,7/12/2020,1:24 PM,30142-872,18,10,9,6,5,4,PROCESS
863-vvb29tEV,229.32.140.61,1,10/29/2020,9:31 PM,36987-3351,13,13,18,4,6,6,PROCESS
393-MHhJtAzu,132.13.100.72,2,11/10/2020,8:09 PM,0053-7632,7,7,20,1,5,2,PROCESS
513-d2QFfadR,229.32.140.61,4,2/21/2021,7:21 PM,0268-1204,18,13,7,3,4,1,REQUESTED
119-Pkw86eHX,229.32.140.61,5,3/17/2021,7:08 PM,54575-418,9,10,19,5,1,5,RECIEVED
580-CJn0rRFm,229.32.140.61,1,9/2/2020,10:52 PM,65517-1001,17,12,11,6,3,1,RECIEVED
723-rr4Ltq1W,132.13.100.72,3,2/28/2021,1:45 AM,61010-7111,7,3,15,4,5,3,RECIEVED
917-1Fw7oiC5,239.139.8.231,4,12/25/2020,5:40 AM,67046-168,6,13,18,2,1,4,PROCESS
236-XVWdi2W4,176.231.9.124,5,1/4/2021,11:55 PM,51346-108,14,5,20,4,6,3,RECIEVED
796-dWfb0ixR,132.13.100.72,5,3/25/2020,4:30 AM,0069-3032,4,12,16,5,1,4,PROCESS
699-rA6LqnwU,239.139.8.231,3,6/11/2020,4:19 AM,59762-0935,3,15,3,2,4,3,RECIEVED
178-pIg4Dj3G,132.13.100.72,4,9/9/2020,8:20 PM,24559-091,1,4,14,3,4,5,PROCESS
172-kuYy1hUy,176.231.9.124,1,12/24/2020,10:06 PM,21695-252,17,18,9,6,6,1,RECIEVED
730-uAiKmPZj,229.32.140.61,1,8/15/2020,10:34 PM,41250-839,5,1,19,1,2,6,REQUESTED
939-ulY5vqhe,239.139.8.231,3,4/20/2020,10:30 AM,0264-2302,16,6,20,1,3,5,PROCESS
937-BoiX6Dfm,229.32.140.61,4,2/22/2021,2:33 AM,52959-095,15,16,8,4,5,5,PROCESS
146-i42npA7K,132.13.100.72,1,2/16/2021,8:24 PM,55050-0006,7,9,1,3,2,5,DELIVERED
080-AIFbAPGC,176.231.9.124,3,10/29/2020,12:59 PM,55111-423,16,11,3,5,1,5,REQUESTED
015-HwSj85oK,176.231.9.124,2,9/1/2020,1:57 PM,55714-8010,6,4,14,1,4,4,RECIEVED
036-MiVNv4Io,229.32.140.61,2,1/27/2021,2:23 AM,75921-025,17,1,8,5,3,5,REQUESTED
144-4iqWt3AY,132.13.100.72,3,2/6/2021,11:51 PM,76237-304,13,11,12,6,3,2,PROCESS
568-O4gy0xtD,132.13.100.72,3,1/29/2021,8:43 AM,57955-8150,3,17,15,1,2,6,REQUESTED
314-6ltkP7AG,239.139.8.231,1,5/29/2020,4:52 AM,43772-0042,18,4,15,6,2,3,REQUESTED
264-rlFc4D8E,176.231.9.124,5,9/7/2020,12:34 PM,0113-0911,12,14,1,2,5,3,REQUESTED
198-mMt0zRfR,239.139.8.231,5,5/14/2020,8:19 AM,55111-718,7,13,6,1,5,1,RECIEVED
034-DjeT7Bhn,132.13.100.72,3,9/20/2020,5:09 AM,49967-416,16,12,8,6,4,3,RECIEVED
391-eakHIVNz,229.32.140.61,5,7/5/2020,2:32 AM,0179-0099,6,4,16,6,5,4,RECIEVED
493-fjtyvfMg,176.231.9.124,5,11/29/2020,6:20 AM,55305-113,20,5,9,1,5,4,RECIEVED
091-0alr58Rx,176.231.9.124,2,5/12/2020,6:31 PM,61442-142,3,2,4,2,6,1,RECIEVED
892-I637l55D,132.13.100.72,3,3/9/2021,10:13 PM,24385-594,8,18,9,1,1,3,PROCESS
800-45Ju66MU,239.139.8.231,2,6/18/2020,10:01 AM,0884-8411,6,2,17,1,1,4,REQUESTED
226-ABsIMioy,239.139.8.231,4,10/5/2020,5:58 PM,24486-200,10,10,15,3,6,1,RECIEVED
027-G4sHdwFt,229.32.140.61,1,4/11/2020,6:58 AM,0268-1318,10,4,8,6,2,3,DELIVERED
492-B7cIQRrB,176.231.9.124,4,2/20/2021,3:46 PM,58118-1064,9,17,11,1,1,5,RECIEVED
539-xStoaqgV,229.32.140.61,1,10/1/2020,2:20 AM,76472-1154,4,14,14,3,6,5,RECIEVED
085-xzU6Cmwn,229.32.140.61,4,4/25/2020,8:04 PM,0179-0022,16,15,18,4,6,4,REQUESTED
088-1FhzjyDx,239.139.8.231,3,2/3/2021,11:09 PM,13537-407,12,14,19,5,2,1,RECIEVED
906-jDqEUint,132.13.100.72,2,6/1/2020,7:51 AM,49738-702,19,17,3,4,5,4,PROCESS
779-gHNyRZAC,229.32.140.61,3,11/28/2020,2:44 PM,49288-0421,20,6,5,4,5,2,DELIVERED
806-xPQlanJQ,176.231.9.124,5,12/18/2020,5:17 PM,0053-8132,19,13,7,1,4,3,REQUESTED
023-pOViW1BL,176.231.9.124,3,11/11/2020,5:00 AM,68788-9392,3,5,17,2,1,1,DELIVERED
603-BFVrYFeH,176.231.9.124,3,11/12/2020,6:50 PM,66530-260,15,2,1,6,5,6,RECIEVED
442-V8MUBY2d,229.32.140.61,1,9/30/2020,7:31 PM,12496-1208,6,11,2,2,3,5,RECIEVED
064-bcMmvDy8,229.32.140.61,3,2/1/2021,8:51 AM,0009-5135,12,11,17,4,3,6,PROCESS
974-BUgpFnQX,239.139.8.231,2,4/25/2020,4:08 PM,24385-369,1,10,12,5,6,5,REQUESTED
