obs,ccClient,employee,date,time,phone,product1,product2,product3,amount1,amount2,amount3,state
881-84tcZNe5,176.231.9.124,5,5/27/2020,7:53 PM,49967-502,1,3,1,4,5,1,REQUESTED
913-UlPGo7dy,176.231.9.124,1,12/29/2020,1:47 AM,76388-880,10,17,5,3,6,5,REQUESTED
517-7LE7bI6E,239.139.8.231,2,2/27/2021,7:51 PM,37808-190,19,16,14,1,1,1,REQUESTED
727-kZzHCKKs,132.13.100.72,2,7/1/2020,3:06 AM,65841-718,9,1,3,2,6,2,PROCESS
858-c3i5xyKU,176.231.9.124,5,5/12/2020,12:57 PM,63629-4556,14,1,15,5,5,3,RECIEVED
966-vl6ypUqu,132.13.100.72,1,4/24/2020,6:39 AM,0268-6734,6,5,20,3,5,1,DELIVERED
952-dIZgxZsR,229.32.140.61,2,10/1/2020,6:15 AM,52731-7004,8,7,9,3,6,5,DELIVERED
848-N2Yoff31,176.231.9.124,1,8/16/2020,3:45 PM,50436-4357,15,18,10,5,3,3,RECIEVED
537-TkvIGIip,239.139.8.231,2,2/16/2021,5:29 AM,55154-6294,11,17,4,6,6,2,DELIVERED
882-fQYQCex4,229.32.140.61,1,3/3/2021,5:31 PM,0904-5875,7,3,6,1,5,6,PROCESS
696-ij9qN5Ya,176.231.9.124,2,12/11/2020,11:33 PM,66382-005,16,19,3,3,3,2,PROCESS
673-FdpZZ7AC,239.139.8.231,5,10/27/2020,3:41 AM,63783-013,16,5,17,3,1,6,DELIVERED
536-nrcfx7RE,239.139.8.231,4,6/17/2020,2:38 PM,0173-0847,16,20,8,4,1,6,PROCESS
949-AkgNdVPj,176.231.9.124,4,1/19/2021,10:10 AM,64141-113,6,6,1,4,6,3,PROCESS
031-dDeCzEb7,132.13.100.72,4,7/27/2020,6:15 AM,68382-764,19,16,14,4,1,3,RECIEVED
699-zJfShiYC,176.231.9.124,1,7/29/2020,3:04 AM,36800-520,5,16,20,3,1,6,REQUESTED
121-6iH2bjve,229.32.140.61,5,4/27/2020,6:45 AM,54868-5021,2,14,17,6,4,5,PROCESS
924-X0Z33lXs,132.13.100.72,5,8/22/2020,6:45 PM,65862-538,13,13,12,1,1,3,REQUESTED
570-meCxPx4g,239.139.8.231,4,2/28/2021,11:40 PM,0078-0633,2,8,5,3,6,1,PROCESS
778-emVKIMYv,239.139.8.231,1,7/16/2020,7:25 PM,0699-7071,12,6,11,1,6,4,REQUESTED
561-VwwdB8uf,239.139.8.231,5,4/30/2020,12:08 AM,0054-8859,20,18,8,2,5,3,REQUESTED
722-PI4pcHcN,239.139.8.231,3,6/2/2020,1:06 AM,98132-733,7,11,4,1,5,2,RECIEVED
144-H2kHzHEl,132.13.100.72,2,9/30/2020,7:21 AM,52125-865,1,8,2,4,3,1,REQUESTED
235-7qPgbFRa,176.231.9.124,3,7/17/2020,4:36 PM,68788-9120,6,20,12,6,5,3,DELIVERED
997-TRidqxkM,132.13.100.72,3,2/13/2021,9:50 AM,53808-0755,13,19,19,2,1,1,PROCESS
605-yhJouK4H,229.32.140.61,2,2/5/2021,10:44 AM,55118-305,9,2,16,3,3,4,PROCESS
228-XbfB5vv7,239.139.8.231,1,11/20/2020,2:21 PM,63481-684,1,19,17,6,2,6,RECIEVED
999-Uxz4AecR,176.231.9.124,3,6/12/2020,7:54 PM,0268-3050,20,17,1,4,1,4,RECIEVED
549-WzDON7lR,176.231.9.124,1,8/22/2020,3:15 PM,21695-122,18,8,18,3,4,3,REQUESTED
408-8xNZjSEK,239.139.8.231,2,3/9/2021,7:18 PM,35356-668,4,14,1,3,3,6,RECIEVED
393-PYrd0oCI,176.231.9.124,3,12/17/2020,11:39 PM,17089-453,1,19,17,5,3,5,PROCESS
090-Y0gpP8VC,239.139.8.231,3,10/15/2020,9:45 AM,60512-6157,3,3,11,6,2,2,PROCESS
497-c1dBzoXv,132.13.100.72,5,3/21/2020,3:19 PM,54868-5548,1,4,13,4,6,2,RECIEVED
576-vem5NrNF,239.139.8.231,3,12/2/2020,8:53 PM,54973-3106,14,20,20,1,1,1,RECIEVED
040-haBpd25t,229.32.140.61,2,10/30/2020,9:00 AM,0067-2070,19,7,5,3,4,1,REQUESTED
651-wQjJWKCS,229.32.140.61,2,11/10/2020,4:18 AM,49288-0811,9,2,17,5,4,1,RECIEVED
606-bylobxrm,239.139.8.231,5,3/19/2021,3:26 PM,75863-2001,6,13,8,5,5,1,DELIVERED
189-iUAdSdsF,132.13.100.72,4,9/14/2020,4:43 AM,11344-604,15,17,20,3,4,3,PROCESS
842-5W0EuqcD,176.231.9.124,3,5/3/2020,11:43 AM,22431-127,3,16,19,1,5,6,REQUESTED
731-sEJDmQH0,239.139.8.231,3,7/21/2020,12:05 PM,44183-401,2,19,1,2,5,3,PROCESS
099-e1YxYPjc,229.32.140.61,5,2/21/2021,8:21 AM,36987-2179,2,9,6,3,1,3,PROCESS
836-6PinQKar,239.139.8.231,1,2/19/2021,7:37 AM,52083-678,18,19,7,1,1,1,PROCESS
580-mWVpidQK,239.139.8.231,1,1/16/2021,7:05 AM,36987-1599,18,14,19,3,5,2,REQUESTED
365-xU5KEPaa,176.231.9.124,4,3/24/2020,12:02 AM,21695-130,16,1,9,6,6,1,RECIEVED
726-IGnwEcyX,239.139.8.231,2,8/18/2020,4:01 PM,62713-914,19,7,7,4,1,1,DELIVERED
473-0meI7fMm,176.231.9.124,3,12/25/2020,1:23 AM,35356-512,7,11,6,5,1,5,REQUESTED
030-rIk17UPj,239.139.8.231,2,10/16/2020,12:07 PM,0172-5032,18,6,17,3,6,3,RECIEVED
607-n5dOsnj3,229.32.140.61,3,9/19/2020,9:05 AM,43269-826,4,5,10,1,6,1,RECIEVED
512-ZRJYcxwJ,132.13.100.72,5,2/22/2021,2:14 PM,0173-0737,10,4,18,6,6,1,DELIVERED
265-2yL4K2lz,229.32.140.61,4,8/23/2020,4:22 PM,55910-604,1,2,14,2,2,6,DELIVERED
056-EucrEWn8,229.32.140.61,5,4/27/2020,12:16 PM,0641-6056,13,8,4,6,4,2,RECIEVED
661-9SL6K0f1,239.139.8.231,5,7/5/2020,4:27 PM,0143-9919,2,4,14,2,4,2,PROCESS
306-FkJ9bVkI,239.139.8.231,2,11/26/2020,1:15 AM,51645-269,8,15,10,5,1,6,PROCESS
773-OeCBelOt,132.13.100.72,4,9/2/2020,6:41 AM,65862-048,14,10,20,5,2,4,DELIVERED
690-A7R0rDrO,229.32.140.61,5,9/26/2020,10:56 AM,65044-5001,16,11,3,5,2,6,PROCESS
825-bI23kb3y,132.13.100.72,4,12/5/2020,12:13 PM,68084-607,19,1,16,4,6,1,RECIEVED
195-5D5VrVlz,132.13.100.72,5,1/29/2021,5:02 PM,21695-600,11,10,1,6,2,3,DELIVERED
181-uaUioowk,176.231.9.124,2,6/18/2020,3:31 PM,52125-348,3,11,2,2,5,5,REQUESTED
563-IdKticok,239.139.8.231,5,7/31/2020,2:47 AM,16252-541,5,6,7,4,5,4,RECIEVED
291-KChGV0Wu,176.231.9.124,3,8/30/2020,2:40 PM,49349-038,16,8,18,1,6,5,RECIEVED
311-6u5vFVTE,176.231.9.124,3,7/9/2020,2:22 AM,43063-489,12,5,15,4,2,1,REQUESTED
371-aDwdDQCT,239.139.8.231,4,9/7/2020,12:54 AM,49738-295,2,2,11,5,2,1,PROCESS
812-QAn7Qtko,176.231.9.124,3,3/10/2021,3:44 AM,52125-139,4,2,9,2,2,5,REQUESTED
708-DIK9v256,239.139.8.231,2,3/10/2021,8:21 PM,30142-590,18,1,18,6,5,2,DELIVERED
859-KJx5PD4D,239.139.8.231,4,1/26/2021,3:22 PM,43063-418,7,6,9,6,5,2,PROCESS
749-5e9jcKaD,229.32.140.61,2,6/10/2020,6:09 PM,52584-902,3,10,2,4,3,2,RECIEVED
977-BqPKXadC,229.32.140.61,4,11/2/2020,7:54 PM,62756-521,12,9,5,1,5,5,PROCESS
949-ATwwV5Pp,176.231.9.124,5,1/9/2021,10:31 AM,53808-0361,20,19,14,6,5,3,RECIEVED
366-B2xNY9JV,229.32.140.61,2,2/5/2021,11:43 PM,46437-001,7,6,3,1,4,6,RECIEVED
607-QwtFbwqN,132.13.100.72,1,11/18/2020,5:53 AM,55289-002,4,17,15,3,6,5,REQUESTED
013-2LiK9guj,176.231.9.124,2,3/5/2021,8:48 PM,43742-0018,6,13,14,6,6,1,RECIEVED
908-8NrWgkoZ,132.13.100.72,1,3/13/2021,3:14 PM,68405-044,1,11,19,6,3,5,REQUESTED
473-MzbAWI7t,239.139.8.231,5,12/11/2020,2:20 AM,54868-5899,13,8,17,2,3,5,PROCESS
620-wBx4DiaV,239.139.8.231,4,12/17/2020,7:41 PM,57955-3020,11,13,2,2,4,5,RECIEVED
668-0det9sNL,239.139.8.231,2,10/25/2020,9:00 AM,0573-2840,8,7,18,1,5,2,RECIEVED
157-vBvlPmCg,132.13.100.72,4,3/6/2021,8:44 AM,11523-1350,11,17,14,4,3,6,DELIVERED
964-GvLwFFvI,229.32.140.61,3,12/16/2020,6:00 PM,61077-003,5,11,1,1,2,1,DELIVERED
772-1Q0FazBP,132.13.100.72,5,7/7/2020,11:01 PM,0228-3508,1,8,18,1,2,4,PROCESS
428-X6nn30tV,132.13.100.72,4,12/28/2020,5:41 PM,62802-035,14,9,6,6,1,5,DELIVERED
802-fCxM7llG,132.13.100.72,3,4/10/2020,3:26 AM,53489-591,7,8,15,4,2,4,PROCESS
509-5NHCduE4,239.139.8.231,5,10/16/2020,12:20 PM,75990-5018,7,16,18,1,4,6,REQUESTED
253-2dJLygzv,229.32.140.61,4,4/29/2020,7:06 PM,57881-336,18,7,12,1,3,2,REQUESTED
786-oCUSCRXU,176.231.9.124,1,6/23/2020,4:10 AM,47682-808,20,14,19,2,4,4,RECIEVED
926-EQyOqrBB,229.32.140.61,4,10/19/2020,2:12 AM,59115-075,19,11,7,1,5,5,PROCESS
708-zhuLS0Wk,229.32.140.61,5,10/19/2020,2:25 PM,0378-1150,17,6,19,3,1,3,PROCESS
897-0CXWFxG2,132.13.100.72,4,10/20/2020,8:37 PM,42254-125,8,12,15,4,4,4,DELIVERED
772-XsHrKhkB,132.13.100.72,2,9/6/2020,3:01 AM,0268-1151,17,8,8,6,3,5,REQUESTED
565-U16kRJuO,239.139.8.231,3,7/30/2020,8:20 PM,63739-689,19,8,3,4,4,4,REQUESTED
231-8gvVZaI4,132.13.100.72,2,8/21/2020,6:15 AM,0268-6180,16,3,5,3,6,5,RECIEVED
881-fwBbY8Rv,229.32.140.61,2,6/1/2020,7:46 AM,10742-8980,13,12,14,1,2,6,REQUESTED
112-JnWFS70N,229.32.140.61,5,3/16/2021,6:09 PM,57665-331,6,15,3,3,5,2,DELIVERED
675-JKqb7XSL,229.32.140.61,3,1/8/2021,11:24 AM,55910-356,1,10,8,6,1,3,REQUESTED
008-Uf9tTCdY,176.231.9.124,5,3/29/2020,2:50 AM,16590-847,14,15,5,1,2,5,RECIEVED
074-6tDtWRhl,176.231.9.124,3,12/22/2020,4:29 PM,54868-5771,5,1,3,5,2,2,REQUESTED
274-THTSUZLs,176.231.9.124,2,5/26/2020,2:16 AM,68391-242,5,12,5,6,6,1,DELIVERED
898-qWJOQ9Xa,132.13.100.72,2,5/6/2020,3:42 AM,67536-223,16,13,4,5,3,2,REQUESTED
427-cI7G2ucI,176.231.9.124,4,2/4/2021,10:55 PM,59779-107,13,8,16,5,5,3,DELIVERED
783-6UZ33DDx,239.139.8.231,1,12/21/2020,11:11 AM,43353-894,17,14,13,1,1,4,DELIVERED
840-8E45r7FV,132.13.100.72,5,7/18/2020,11:05 PM,49288-0222,7,4,12,1,4,2,REQUESTED
977-UXUc13cR,176.231.9.124,4,9/16/2020,6:53 PM,0409-7992,14,1,18,1,4,4,PROCESS
256-TUTQkEdr,132.13.100.72,5,10/26/2020,8:44 AM,61543-7233,6,8,4,6,6,2,DELIVERED
032-jmoRpMzX,239.139.8.231,2,4/30/2020,5:02 AM,55154-3449,17,3,3,6,5,3,REQUESTED
865-vQhuWmZg,239.139.8.231,2,8/15/2020,6:37 PM,48951-8165,12,1,19,2,1,1,RECIEVED
400-QoMJyB6V,229.32.140.61,4,3/21/2020,10:05 PM,41163-056,5,5,20,6,5,1,RECIEVED
996-GS1dxc9V,176.231.9.124,3,2/16/2021,9:37 AM,54868-3935,8,7,2,2,6,2,REQUESTED
653-j6oeHLFz,239.139.8.231,3,1/17/2021,1:07 PM,63354-028,1,6,11,2,5,4,PROCESS
078-xvxM6CJU,176.231.9.124,1,7/13/2020,8:57 AM,49349-977,7,6,18,5,4,3,PROCESS
338-V8VC76MC,239.139.8.231,2,9/29/2020,4:32 PM,14550-517,5,1,16,6,1,5,PROCESS
872-spGkQZk3,176.231.9.124,5,3/19/2021,2:42 AM,43269-717,19,8,15,3,1,6,RECIEVED
173-47TwOOqx,239.139.8.231,1,3/17/2021,4:34 PM,54868-5074,20,14,10,5,6,6,PROCESS
899-drgSh9OE,229.32.140.61,4,6/27/2020,1:10 PM,0067-0969,15,8,7,1,6,6,PROCESS
526-iCUIE8vn,239.139.8.231,5,7/26/2020,4:31 PM,54305-617,18,10,11,3,3,6,DELIVERED
495-h0wLM0tH,132.13.100.72,2,12/5/2020,10:22 PM,43063-400,14,10,15,3,2,4,DELIVERED
953-gJ5dwtEO,239.139.8.231,2,1/14/2021,10:27 AM,58118-0520,16,10,12,1,4,5,RECIEVED
388-vBlmz8sO,176.231.9.124,3,6/23/2020,11:14 AM,64117-215,8,5,11,3,2,1,REQUESTED
292-4Hxq76kh,229.32.140.61,5,9/5/2020,7:50 PM,11673-102,9,10,11,5,6,3,REQUESTED
474-xckkLkqS,229.32.140.61,5,10/26/2020,10:58 AM,42268-2001,3,5,3,6,5,1,RECIEVED
551-rl7BgBQb,239.139.8.231,3,8/9/2020,10:28 AM,62011-0186,4,7,2,5,4,6,RECIEVED
342-5H4RR9YO,239.139.8.231,1,2/4/2021,1:57 AM,68788-9801,12,11,11,1,1,1,DELIVERED
968-GiQoV45m,229.32.140.61,5,8/6/2020,11:29 PM,42937-704,12,1,1,6,6,1,DELIVERED
554-TRdXeTN5,176.231.9.124,3,7/28/2020,12:15 PM,53877-005,18,2,12,4,3,4,REQUESTED
075-A5vqWygT,239.139.8.231,4,6/14/2020,2:21 AM,34645-2608,6,11,11,5,2,3,DELIVERED
722-EUXDuu91,176.231.9.124,1,9/25/2020,12:38 PM,21130-113,9,9,11,5,5,2,REQUESTED
444-ju18mXLq,239.139.8.231,1,12/1/2020,12:35 PM,55316-306,5,6,7,2,5,5,REQUESTED
816-wM0plBaz,229.32.140.61,1,10/20/2020,11:35 AM,58668-5351,20,6,9,1,2,6,RECIEVED
982-9y9dthzj,229.32.140.61,5,11/19/2020,10:05 PM,55315-236,9,20,20,2,1,3,DELIVERED
781-BdGzFWrv,176.231.9.124,4,6/18/2020,1:34 PM,30142-980,6,9,18,1,3,4,RECIEVED
774-jireN4aP,176.231.9.124,3,11/12/2020,2:54 PM,41250-352,4,10,8,5,4,5,REQUESTED
796-EpGvmWQj,239.139.8.231,4,11/17/2020,12:12 AM,63824-417,7,18,8,6,3,2,RECIEVED
200-NKkut6rK,176.231.9.124,5,2/10/2021,12:11 AM,49738-973,13,11,11,5,1,1,DELIVERED
395-v1SzjOgk,239.139.8.231,2,3/9/2021,11:09 PM,36987-1790,9,15,7,5,4,3,RECIEVED
490-KJqLs2va,132.13.100.72,4,9/20/2020,4:44 PM,31722-565,8,11,2,6,4,2,PROCESS
222-B5hbQW1L,239.139.8.231,4,10/13/2020,12:43 PM,49999-020,16,4,9,4,4,3,RECIEVED
969-LyAtNkSF,176.231.9.124,2,7/7/2020,1:05 PM,50563-186,3,1,2,2,4,2,DELIVERED
323-AYx5kybp,132.13.100.72,4,4/21/2020,8:06 PM,68040-705,7,13,18,4,3,5,REQUESTED
911-zJ6sPiU2,229.32.140.61,4,11/17/2020,11:36 PM,54569-0860,17,5,15,2,3,3,DELIVERED
695-XtXZQ3C9,132.13.100.72,1,4/29/2020,8:01 AM,0009-0024,6,12,15,5,5,5,DELIVERED
572-ulv43lP2,239.139.8.231,4,4/18/2020,6:59 AM,10096-0268,14,7,13,2,6,5,PROCESS
246-06k77hp6,132.13.100.72,4,8/13/2020,5:50 AM,43269-837,3,12,1,1,6,3,RECIEVED
918-MaPmzmiI,176.231.9.124,4,4/23/2020,10:50 AM,0069-5800,3,13,5,1,1,2,RECIEVED
657-c2EBA7nR,239.139.8.231,1,8/8/2020,3:19 PM,35356-569,2,11,11,3,1,4,DELIVERED
460-PDZ9TTs8,239.139.8.231,5,10/20/2020,2:22 AM,30142-692,19,2,17,3,5,5,REQUESTED
372-03dRGWyK,176.231.9.124,5,11/21/2020,5:19 AM,55714-4420,10,11,1,1,2,6,PROCESS
443-r1Vg1BHb,239.139.8.231,5,6/8/2020,6:54 PM,10019-063,4,14,6,5,5,4,DELIVERED
016-a4hwVapK,239.139.8.231,1,8/26/2020,3:25 PM,0372-0043,2,19,7,6,1,5,REQUESTED
084-ZBqgerHW,229.32.140.61,2,2/2/2021,12:03 PM,63783-008,5,13,9,1,2,5,REQUESTED
688-7NdPrh1n,176.231.9.124,4,7/31/2020,4:22 AM,0781-5914,16,12,2,2,3,2,RECIEVED
785-EqCD0HFn,176.231.9.124,4,5/1/2020,4:59 AM,61957-0111,14,6,11,3,6,6,PROCESS
487-xZaUH7EQ,229.32.140.61,5,4/4/2020,9:02 PM,54868-4096,1,8,1,4,6,6,RECIEVED
724-FjCbkm5D,229.32.140.61,3,9/14/2020,12:55 PM,11528-135,19,18,6,1,1,4,DELIVERED
325-oCrRPVk4,132.13.100.72,4,5/14/2020,3:20 AM,11410-614,3,16,17,2,6,6,PROCESS
557-KzwAGKob,229.32.140.61,3,10/2/2020,9:34 AM,51079-347,5,15,4,2,2,6,RECIEVED
488-bdnUnQgv,132.13.100.72,5,4/8/2020,2:11 AM,63941-360,6,5,4,6,4,5,DELIVERED
229-d2yNDnyU,176.231.9.124,5,6/25/2020,3:06 AM,66116-234,11,20,9,4,5,3,DELIVERED
866-qfjtE7vJ,176.231.9.124,3,1/9/2021,11:03 AM,60512-1022,5,14,15,4,6,2,RECIEVED
245-Y2gLd7gf,229.32.140.61,2,3/29/2020,9:32 AM,0591-2224,14,18,17,2,3,5,PROCESS
271-0QPxwyED,239.139.8.231,4,6/4/2020,2:43 PM,49288-0377,10,13,14,4,4,5,DELIVERED
033-JkNopLT9,239.139.8.231,4,5/23/2020,8:17 PM,50580-550,4,9,2,1,5,3,REQUESTED
413-3A3jJf1g,239.139.8.231,5,10/14/2020,1:34 PM,0472-0381,20,19,6,2,1,3,PROCESS
266-GOZkP4MW,132.13.100.72,5,11/2/2020,8:14 AM,0268-6540,8,15,13,1,6,6,PROCESS
285-wDavYIkn,229.32.140.61,4,1/20/2021,10:22 AM,68788-9112,15,19,16,4,6,1,RECIEVED
533-AtLvIpUz,176.231.9.124,1,5/7/2020,5:28 AM,0944-2923,7,10,9,2,1,2,REQUESTED
952-EV7ERY0X,132.13.100.72,1,3/8/2021,7:22 PM,55154-7676,7,6,1,6,1,1,PROCESS
504-EU4AwJnd,176.231.9.124,4,4/25/2020,11:44 AM,57708-888,9,14,4,3,6,1,REQUESTED
174-CSRj6FWr,229.32.140.61,3,1/31/2021,8:55 PM,0378-2042,19,9,12,2,5,6,DELIVERED
396-e5rMG6VI,229.32.140.61,1,3/17/2021,3:40 AM,52268-101,12,6,11,6,4,3,REQUESTED
681-KQckh1fj,239.139.8.231,4,9/6/2020,9:23 AM,0378-4415,6,9,20,5,4,2,DELIVERED
096-l5w0tctj,239.139.8.231,2,10/21/2020,3:01 PM,42291-674,2,15,15,6,6,4,RECIEVED
053-oM73FA3Q,239.139.8.231,1,1/12/2021,2:13 AM,67718-948,4,7,20,6,3,6,DELIVERED
731-CJvUQtuY,239.139.8.231,4,6/2/2020,10:22 AM,67046-132,3,14,2,2,3,2,REQUESTED
495-13fqbctu,229.32.140.61,5,6/5/2020,9:07 PM,0409-6780,18,1,8,5,6,4,RECIEVED
082-HKkBPtca,176.231.9.124,5,3/14/2021,1:05 AM,17478-544,10,5,10,4,5,1,PROCESS
444-qazATknl,229.32.140.61,1,6/10/2020,6:06 PM,54429-0103,20,4,12,4,1,6,REQUESTED
583-98UhxZns,132.13.100.72,3,6/23/2020,9:56 PM,63187-124,16,19,8,2,6,5,DELIVERED
773-fnpoHaou,132.13.100.72,4,3/24/2020,8:00 PM,64117-207,16,15,17,4,6,6,REQUESTED
539-ixjb2mw9,229.32.140.61,5,3/13/2021,8:11 PM,0179-0119,6,19,7,3,3,3,PROCESS
784-CNmk4dao,229.32.140.61,5,7/31/2020,8:59 PM,62670-4783,6,8,20,3,5,5,REQUESTED
553-IavNS9VT,176.231.9.124,4,4/28/2020,9:54 PM,55154-5463,16,9,4,6,5,5,RECIEVED
533-Fba9DZi7,176.231.9.124,2,7/8/2020,6:35 PM,52686-228,3,4,19,6,4,4,DELIVERED
149-r4GwJ0NY,176.231.9.124,2,6/11/2020,7:25 PM,63187-081,18,20,15,5,4,2,DELIVERED
870-xQe3r9bN,239.139.8.231,1,4/30/2020,6:48 PM,0944-2833,7,6,10,3,2,5,DELIVERED
789-82QgBfpR,239.139.8.231,2,3/26/2020,4:24 PM,42507-441,14,7,7,4,3,1,PROCESS
950-YuhscEPQ,229.32.140.61,5,2/4/2021,1:43 PM,43353-925,17,10,2,2,3,2,DELIVERED
489-FnDMI9CC,229.32.140.61,2,1/9/2021,4:59 PM,13826-001,20,6,1,4,3,4,RECIEVED
017-hDG8pyQG,176.231.9.124,1,12/31/2020,12:08 PM,49349-785,2,12,5,6,2,5,DELIVERED
137-geHamipw,176.231.9.124,3,12/3/2020,9:24 PM,68788-9052,9,1,16,6,5,2,DELIVERED
646-9mEwFAkp,176.231.9.124,3,7/6/2020,11:21 PM,0363-0544,20,8,2,4,1,6,DELIVERED
598-cJ836mMo,239.139.8.231,3,6/13/2020,7:10 PM,16714-025,1,16,1,2,6,2,DELIVERED
449-IifjmDAx,176.231.9.124,5,2/23/2021,1:20 AM,55312-309,15,15,16,5,5,3,REQUESTED
229-gqI8eJDV,239.139.8.231,1,4/24/2020,5:48 PM,59137-550,12,2,16,2,5,6,REQUESTED
502-R1TvI7sf,239.139.8.231,1,6/4/2020,11:14 PM,21695-384,2,8,20,4,6,1,PROCESS
503-7xsm6jX4,239.139.8.231,5,7/21/2020,10:26 PM,0069-3859,11,1,12,6,5,3,RECIEVED
811-fhaHJLa6,239.139.8.231,5,8/21/2020,9:31 AM,0006-3514,7,13,19,6,5,6,REQUESTED
231-lK4zEBkU,132.13.100.72,4,9/23/2020,6:47 AM,54569-4953,14,8,19,2,3,3,PROCESS
222-4gFLq7bS,132.13.100.72,4,12/8/2020,7:21 PM,50964-010,12,3,9,1,1,3,RECIEVED
383-gqnAxy8K,176.231.9.124,5,9/27/2020,12:06 AM,49348-888,5,4,20,3,6,5,REQUESTED
002-tFWDww8y,132.13.100.72,1,9/5/2020,11:04 AM,48951-1155,5,15,15,3,3,3,REQUESTED
683-SUgepkuU,239.139.8.231,4,3/7/2021,7:36 PM,52584-504,19,1,16,5,1,2,DELIVERED
239-ehfQ6VLE,176.231.9.124,1,6/27/2020,1:33 AM,60429-102,16,20,14,2,2,4,REQUESTED
436-x0PtPK8t,239.139.8.231,1,9/23/2020,8:54 AM,55154-4789,13,15,12,1,5,5,PROCESS
