obs,ccClient,employee,date,time,phone,product1,product2,product3,amount1,amount2,amount3,state
004-TiLeFrxI,132.13.100.72,3,3/1/2021,3:18 PM,49291-0003,19,7,8,3,1,3,RECIEVED
555-QOzKYJ0Q,176.231.9.124,2,1/23/2021,4:32 AM,49884-043,13,14,13,5,5,6,PROCESS
698-DKdnE5BT,239.139.8.231,1,7/21/2020,10:37 AM,0172-3925,8,7,16,6,3,1,DELIVERED
827-MDoPBoF4,132.13.100.72,2,1/9/2021,9:37 PM,68382-260,7,10,3,3,4,5,PROCESS
064-VgKtmARF,132.13.100.72,2,12/13/2020,7:21 AM,55312-100,5,18,9,5,3,1,DELIVERED
574-ORzEm1G6,132.13.100.72,3,1/9/2021,1:05 AM,55714-4596,11,1,17,1,6,5,RECIEVED
406-cUHG2LKF,229.32.140.61,4,5/25/2020,11:41 AM,65044-6518,4,20,12,4,1,6,REQUESTED
833-mb3yjrtQ,132.13.100.72,5,1/1/2021,11:53 AM,49281-514,10,19,19,2,1,3,RECIEVED
425-fPJ0909w,176.231.9.124,3,11/1/2020,4:30 PM,0378-5504,10,5,8,5,2,4,RECIEVED
860-QqsIoWjj,229.32.140.61,1,7/7/2020,2:46 PM,49884-413,1,9,20,5,4,3,PROCESS
715-dU1SkgKq,132.13.100.72,1,1/6/2021,12:12 PM,36987-1793,3,18,15,4,6,2,PROCESS
125-dwQH7JtB,176.231.9.124,2,2/24/2021,12:19 AM,68258-6993,9,18,14,4,2,5,PROCESS
861-ur48vVTD,132.13.100.72,2,10/18/2020,11:28 AM,51079-461,4,8,10,6,5,1,DELIVERED
752-QBd11wo2,132.13.100.72,2,1/10/2021,1:51 PM,76138-202,16,1,6,2,5,6,RECIEVED
371-VN033rBU,176.231.9.124,5,12/25/2020,6:04 PM,13537-162,13,17,9,4,3,6,REQUESTED
149-1QIKbTwY,132.13.100.72,4,8/2/2020,9:23 PM,0527-1393,17,10,2,2,4,2,RECIEVED
639-4Dq7LdFl,229.32.140.61,5,10/29/2020,9:10 PM,49643-385,6,10,11,4,3,5,REQUESTED
748-RDJCQRa6,239.139.8.231,5,12/22/2020,2:12 PM,64376-604,10,17,11,6,5,6,PROCESS
787-gA4kcEVd,229.32.140.61,2,4/10/2020,1:05 AM,53808-0803,5,11,8,1,3,2,DELIVERED
330-wA42ui9A,176.231.9.124,5,8/16/2020,4:13 AM,62654-145,14,1,2,4,5,3,REQUESTED
548-87W678u6,176.231.9.124,4,6/6/2020,7:02 AM,55154-9557,10,20,10,2,4,1,PROCESS
502-j2V0XGM2,229.32.140.61,2,8/24/2020,12:16 AM,76113-012,15,17,15,3,6,2,RECIEVED
467-6xobzoca,239.139.8.231,1,5/9/2020,3:59 AM,0363-0987,2,3,2,4,6,2,RECIEVED
347-qaW4xqvs,239.139.8.231,1,4/20/2020,2:54 PM,99207-291,3,8,2,1,6,4,PROCESS
983-TsvMjjZd,239.139.8.231,2,5/14/2020,5:21 AM,36987-2532,7,3,19,6,6,3,PROCESS
907-4VbRnixL,239.139.8.231,3,4/27/2020,4:01 AM,68151-4982,19,4,1,2,1,2,PROCESS
286-QrNmCkCU,239.139.8.231,2,5/10/2020,4:02 PM,58503-038,13,20,15,1,5,1,PROCESS
354-qntmsuLa,229.32.140.61,5,3/22/2020,11:01 AM,64760-200,3,10,8,5,1,1,RECIEVED
659-uif6AxwY,132.13.100.72,3,11/5/2020,6:52 PM,61727-052,1,19,3,4,3,5,PROCESS
769-AST16WVj,229.32.140.61,1,9/21/2020,12:40 PM,0054-0036,13,11,1,4,5,2,RECIEVED
102-jBUVzq2E,229.32.140.61,2,3/13/2021,7:23 AM,0378-6169,12,5,14,2,3,3,PROCESS
604-fnUshTD7,132.13.100.72,3,11/1/2020,1:06 AM,0363-0151,7,13,9,1,1,2,RECIEVED
833-Wannu6Kr,176.231.9.124,3,2/22/2021,10:38 AM,63868-370,4,11,7,4,4,1,DELIVERED
835-BejlORKu,239.139.8.231,1,9/12/2020,1:40 PM,0006-0710,13,5,15,3,2,5,REQUESTED
286-m9j8OWtO,132.13.100.72,3,12/26/2020,6:20 AM,17089-291,11,15,16,1,6,3,PROCESS
839-PqA7fov0,239.139.8.231,2,5/20/2020,9:59 PM,76335-005,20,9,7,5,2,2,DELIVERED
084-TMSYBF9E,132.13.100.72,4,9/7/2020,3:21 PM,16714-587,11,9,19,5,3,2,RECIEVED
413-feb2qWc8,132.13.100.72,4,7/17/2020,3:23 PM,63029-611,13,19,5,4,6,5,REQUESTED
460-LWTUc0hu,239.139.8.231,1,3/1/2021,11:10 AM,30142-090,7,14,19,3,1,4,DELIVERED
351-KG4e80o7,229.32.140.61,4,8/16/2020,8:55 PM,68428-165,18,17,9,4,4,2,RECIEVED
055-1W0ieBpw,229.32.140.61,5,4/24/2020,4:42 PM,0363-7220,10,6,13,4,6,5,PROCESS
500-KUyigFkf,229.32.140.61,5,7/10/2020,11:14 PM,43857-0277,19,3,15,1,3,3,RECIEVED
118-z36zh196,176.231.9.124,2,1/16/2021,6:35 PM,23155-026,12,18,13,1,1,1,REQUESTED
955-xtaLrw4X,239.139.8.231,2,3/14/2021,7:52 PM,63629-1241,11,20,7,2,6,5,RECIEVED
756-ZYZojdUN,239.139.8.231,2,2/28/2021,5:22 PM,0024-5521,16,7,19,5,1,1,PROCESS
353-WwgVF9rK,239.139.8.231,1,3/29/2020,8:03 AM,52124-1154,9,18,20,2,3,1,RECIEVED
347-EQ8Dzy0K,229.32.140.61,3,11/29/2020,4:43 AM,0113-0065,20,14,15,1,6,6,RECIEVED
581-6NNw2bZm,229.32.140.61,1,6/24/2020,5:54 AM,41477-420,1,3,14,2,4,2,REQUESTED
484-5E6vTKio,132.13.100.72,4,5/27/2020,4:20 AM,0591-3359,4,5,11,1,1,5,DELIVERED
305-mx1d4E6Q,132.13.100.72,5,3/30/2020,7:04 AM,61722-064,14,14,19,3,3,4,PROCESS
850-HPZwMj4K,239.139.8.231,4,11/1/2020,10:52 AM,63868-995,2,1,15,3,2,4,RECIEVED
441-Lsz1bZhW,176.231.9.124,4,11/1/2020,1:11 AM,54738-907,11,15,13,2,5,5,DELIVERED
294-0qgB6dTk,239.139.8.231,4,7/10/2020,3:14 PM,48951-9008,2,18,17,5,1,4,DELIVERED
140-xRSzfnmB,132.13.100.72,3,9/24/2020,10:12 PM,52904-430,9,20,14,5,4,1,RECIEVED
632-LfPBT5q4,239.139.8.231,5,2/18/2021,8:19 AM,0406-0532,6,17,5,2,6,4,REQUESTED
998-F7ZtNQff,239.139.8.231,5,9/24/2020,11:25 AM,57520-0940,11,8,3,5,2,3,REQUESTED
750-bVDL6VzB,239.139.8.231,4,4/13/2020,12:54 AM,11084-147,10,6,6,4,3,4,REQUESTED
778-RvJxKqaU,229.32.140.61,3,8/11/2020,3:56 PM,43498-201,5,6,3,2,1,3,RECIEVED
036-QL8LuDR0,176.231.9.124,1,3/21/2020,6:16 PM,52125-562,10,10,19,6,1,1,REQUESTED
359-rp3kZoqc,239.139.8.231,1,1/9/2021,4:14 AM,0378-5043,2,3,4,3,3,5,PROCESS
393-8GXkUQCg,239.139.8.231,4,6/19/2020,10:10 PM,0456-2614,12,9,16,5,1,4,PROCESS
367-XsT7adJH,229.32.140.61,4,6/27/2020,7:22 AM,67510-0305,5,17,7,6,2,5,PROCESS
786-1elaKdjf,229.32.140.61,3,4/7/2020,7:50 AM,36987-1353,8,1,2,2,6,5,RECIEVED
547-qGgFyCUb,239.139.8.231,3,3/10/2021,8:27 PM,29033-004,5,20,5,1,6,4,DELIVERED
312-DIKDrri2,176.231.9.124,5,4/4/2020,10:50 AM,58668-2131,4,14,8,1,4,4,DELIVERED
059-GmB6qazg,132.13.100.72,3,2/1/2021,3:55 AM,52125-548,11,2,19,5,3,4,PROCESS
490-T46qujmW,132.13.100.72,4,6/26/2020,10:21 AM,55648-994,5,17,13,1,5,3,RECIEVED
107-1pkzj2oy,229.32.140.61,1,5/17/2020,1:40 PM,37205-719,9,19,11,1,1,5,DELIVERED
144-JK0LIvQV,239.139.8.231,5,12/24/2020,12:31 AM,58414-3505,7,7,11,2,3,1,RECIEVED
042-cfv8Ywyh,239.139.8.231,1,9/3/2020,1:46 PM,43269-760,5,2,13,1,2,4,DELIVERED
329-9y0aPCrr,176.231.9.124,3,7/9/2020,7:04 PM,60512-1013,14,15,7,2,1,2,RECIEVED
629-FA3c8R34,132.13.100.72,3,11/1/2020,2:55 PM,68084-446,13,1,6,3,1,6,DELIVERED
829-JNvcZBHb,132.13.100.72,5,7/17/2020,12:34 PM,0591-2315,16,1,14,6,2,4,RECIEVED
769-14T7EZjs,132.13.100.72,1,4/8/2020,3:50 PM,33261-348,20,20,17,2,6,1,REQUESTED
564-qmwSgkdO,176.231.9.124,2,3/21/2020,11:07 PM,10812-202,6,6,12,2,4,6,DELIVERED
199-kZBbfQlY,229.32.140.61,5,12/17/2020,9:23 PM,0378-0335,2,14,1,2,2,1,PROCESS
324-2retojFB,239.139.8.231,2,11/2/2020,12:07 PM,62670-4803,8,5,12,4,1,3,DELIVERED
573-rMNE9cfR,132.13.100.72,5,7/30/2020,8:57 AM,55111-172,15,7,3,4,5,1,DELIVERED
678-qqJ0R7J6,176.231.9.124,4,1/27/2021,12:33 PM,68258-7013,13,4,11,3,2,1,RECIEVED
157-ba9D6OFs,176.231.9.124,4,10/31/2020,6:11 PM,53489-148,14,5,10,5,1,6,RECIEVED
799-heZ4wkuu,229.32.140.61,5,8/6/2020,3:49 AM,21130-236,9,2,10,5,2,4,RECIEVED
950-d2Nuim2B,229.32.140.61,2,2/28/2021,8:57 PM,52959-463,16,13,4,1,3,5,RECIEVED
071-SSCrcFW5,176.231.9.124,2,6/6/2020,5:09 PM,68026-115,18,2,3,1,3,2,DELIVERED
510-ZHmtlN0x,132.13.100.72,1,1/23/2021,7:58 AM,63323-283,11,9,6,5,4,2,DELIVERED
543-fRY2zCGr,132.13.100.72,4,4/13/2020,6:11 PM,43269-776,16,2,12,2,1,3,DELIVERED
001-UeUZcSPT,239.139.8.231,3,5/12/2020,6:04 AM,79596-096,20,14,2,1,3,5,REQUESTED
941-KFkNm7Fu,132.13.100.72,3,12/20/2020,11:32 AM,43419-865,4,3,17,6,2,6,REQUESTED
314-a21o0V96,239.139.8.231,3,1/21/2021,11:40 AM,17714-025,9,5,12,2,1,6,REQUESTED
501-UXr9snpz,176.231.9.124,1,5/28/2020,7:32 PM,54868-5722,15,7,11,5,2,4,REQUESTED
504-0KxUu6vi,176.231.9.124,1,5/10/2020,2:39 PM,31645-176,17,20,6,2,2,3,DELIVERED
173-1USXoxQg,176.231.9.124,1,2/20/2021,7:12 PM,17478-892,13,17,6,1,3,6,REQUESTED
640-9DIkFLZz,239.139.8.231,2,11/1/2020,9:47 PM,59062-1238,19,7,19,2,5,6,PROCESS
166-QU6Q35gF,176.231.9.124,4,2/18/2021,10:03 AM,51862-163,4,1,15,2,4,1,RECIEVED
563-H3KtA1HY,132.13.100.72,1,7/15/2020,12:57 PM,76126-104,7,6,1,5,3,2,PROCESS
021-yT3HJLjM,229.32.140.61,4,1/15/2021,5:50 PM,0574-2002,6,18,6,2,5,5,DELIVERED
380-dbeJVwd3,176.231.9.124,5,3/17/2021,3:00 PM,64117-912,3,8,2,3,3,2,RECIEVED
957-fUThTXJ6,229.32.140.61,5,6/13/2020,7:55 AM,42858-903,20,14,19,4,4,3,REQUESTED
494-NHZgQEQI,176.231.9.124,4,11/12/2020,7:06 AM,55154-3875,12,2,6,5,1,5,PROCESS
302-8D8Te6bb,176.231.9.124,2,4/2/2020,12:41 AM,54868-0836,5,6,1,6,3,4,REQUESTED
792-Fmbhiha1,176.231.9.124,5,2/27/2021,8:25 PM,0942-9502,1,16,12,6,6,4,PROCESS
423-lluQSy8M,239.139.8.231,4,10/11/2020,10:51 AM,0178-0900,17,5,1,2,1,2,REQUESTED
201-bUNq97iK,229.32.140.61,4,4/2/2020,2:30 AM,10893-350,6,7,10,3,4,6,PROCESS
892-kGPwKEFG,229.32.140.61,2,11/5/2020,2:01 PM,52533-157,15,20,8,6,4,2,REQUESTED
342-0wTMLUYl,229.32.140.61,1,8/3/2020,5:26 PM,68151-1980,8,8,15,4,3,4,REQUESTED
272-sSmsRmi3,239.139.8.231,1,4/24/2020,12:50 AM,16590-059,1,10,16,5,2,2,DELIVERED
563-of5UbxYz,176.231.9.124,3,3/31/2020,5:20 PM,37808-422,9,17,19,3,1,3,REQUESTED
397-zTwC9TQB,239.139.8.231,4,6/1/2020,6:59 AM,24236-234,8,8,16,1,3,6,PROCESS
007-M0IjiQB0,229.32.140.61,2,8/12/2020,2:31 AM,63776-451,11,3,11,3,6,1,DELIVERED
290-ob0gDqXT,239.139.8.231,5,10/16/2020,9:44 PM,10158-085,10,9,4,6,2,3,REQUESTED
497-PI5FEIVJ,229.32.140.61,2,10/7/2020,10:38 PM,49348-389,19,16,13,4,1,2,PROCESS
171-ZrPiYg2o,229.32.140.61,1,3/7/2021,1:53 PM,49288-0236,13,8,3,3,3,1,DELIVERED
405-HltXmeiJ,176.231.9.124,4,8/15/2020,9:17 AM,0363-0379,19,13,11,2,1,2,PROCESS
517-dkbZNgc7,176.231.9.124,4,12/7/2020,7:22 PM,0069-0106,10,20,6,6,1,4,RECIEVED
275-1Lrr1STz,239.139.8.231,1,6/10/2020,2:14 PM,44523-338,7,9,16,3,2,1,RECIEVED
024-s8IlTWuY,176.231.9.124,5,11/8/2020,7:33 PM,0264-7800,6,18,2,2,5,2,REQUESTED
197-Ov0jWCl0,132.13.100.72,5,4/25/2020,8:47 AM,33261-045,5,1,9,6,5,2,RECIEVED
328-yT2HLKqY,132.13.100.72,1,12/24/2020,5:34 PM,52544-967,16,11,18,6,3,1,RECIEVED
262-dV0mgmty,132.13.100.72,5,1/9/2021,12:04 PM,51531-9480,12,10,20,2,2,6,PROCESS
957-dmBviC4c,176.231.9.124,5,10/25/2020,1:58 PM,54868-3049,12,12,11,3,2,2,DELIVERED
420-RaYNbdH6,132.13.100.72,2,1/6/2021,3:11 PM,0904-6334,20,2,14,1,5,1,DELIVERED
131-e8vJ289T,176.231.9.124,4,2/21/2021,3:25 AM,0378-6725,1,20,15,3,3,2,RECIEVED
997-VOmwz04D,229.32.140.61,3,6/1/2020,7:41 AM,10006-010,15,3,16,6,4,3,PROCESS
004-hfZv0F7e,176.231.9.124,4,7/20/2020,3:04 AM,68084-622,12,17,4,1,3,3,PROCESS
528-0Etf6Qh5,176.231.9.124,1,7/13/2020,11:58 AM,55312-404,11,1,1,2,2,1,PROCESS
154-bcMVqLOp,239.139.8.231,5,6/29/2020,11:46 AM,51009-100,13,13,8,5,3,3,DELIVERED
914-6tLhV8tE,132.13.100.72,5,12/26/2020,11:12 AM,21695-321,18,19,7,6,1,4,REQUESTED
014-96AwF7Cw,132.13.100.72,3,4/10/2020,12:34 AM,0065-0271,9,6,7,4,6,1,PROCESS
930-5Z9nu376,229.32.140.61,4,12/29/2020,11:05 AM,68382-179,3,20,10,1,6,3,DELIVERED
815-hyv9wqGy,176.231.9.124,3,7/20/2020,12:00 PM,68001-140,20,16,6,3,4,1,RECIEVED
654-DgYjTA3m,132.13.100.72,3,12/25/2020,4:08 AM,37808-092,6,13,11,3,4,3,PROCESS
560-ZdzOTQ71,132.13.100.72,1,6/19/2020,9:44 AM,49349-642,7,3,4,6,6,2,DELIVERED
125-kYAyvpeU,229.32.140.61,1,2/26/2021,4:33 PM,61767-406,8,12,14,1,1,2,DELIVERED
474-RVNZQcZC,132.13.100.72,4,2/15/2021,5:29 PM,68462-209,12,17,13,5,1,6,DELIVERED
762-E6qykEnh,229.32.140.61,1,7/25/2020,4:15 PM,61767-304,14,10,14,5,4,4,DELIVERED
610-y1bwtqLr,176.231.9.124,1,7/24/2020,11:13 AM,24385-135,20,13,18,6,2,3,DELIVERED
187-0m0XccHN,132.13.100.72,3,10/19/2020,11:56 AM,42627-259,1,5,13,4,6,2,DELIVERED
371-TxEWz7Gt,239.139.8.231,1,12/11/2020,11:23 AM,43269-636,11,12,3,3,3,4,RECIEVED
551-9hyApDMu,239.139.8.231,2,9/17/2020,2:04 PM,65517-0013,20,3,19,5,3,3,PROCESS
029-lfJulwl9,132.13.100.72,3,10/9/2020,8:14 AM,64376-612,5,5,2,3,1,6,RECIEVED
940-2KMonkUX,239.139.8.231,2,1/14/2021,6:40 AM,36987-2574,18,8,10,3,4,1,DELIVERED
808-bQqM8ixa,239.139.8.231,4,10/2/2020,4:10 PM,62011-0157,3,18,8,6,6,4,PROCESS
058-w6UWworm,229.32.140.61,3,1/5/2021,6:07 AM,64679-728,5,15,9,4,4,6,RECIEVED
906-hlSZPQEv,239.139.8.231,4,12/3/2020,4:02 PM,55681-215,18,7,10,3,2,2,PROCESS
276-wQlCKndT,132.13.100.72,3,6/27/2020,2:21 AM,60512-6598,16,4,9,1,6,1,RECIEVED
402-duQWJfHA,229.32.140.61,4,6/26/2020,7:02 AM,0074-3455,17,8,5,3,5,5,RECIEVED
563-2kwBiKU6,132.13.100.72,2,11/13/2020,2:16 PM,25021-651,11,17,14,3,3,6,DELIVERED
527-2IlO4yZu,229.32.140.61,3,1/1/2021,3:07 PM,61722-061,17,3,12,5,4,4,RECIEVED
448-oufxHU5I,239.139.8.231,3,5/10/2020,3:11 AM,52731-7032,8,4,5,4,6,4,REQUESTED
381-OsOOIhxw,229.32.140.61,5,8/25/2020,5:36 AM,0615-7667,18,14,16,4,3,4,RECIEVED
024-h4MTq9me,229.32.140.61,5,8/12/2020,1:22 AM,0597-0047,1,8,16,6,3,5,PROCESS
174-6VcVwPAh,239.139.8.231,5,7/31/2020,7:32 AM,49884-640,16,6,2,1,5,6,RECIEVED
597-wlUbyx0m,229.32.140.61,3,10/9/2020,9:02 PM,49967-983,4,7,5,2,5,1,PROCESS
024-qWm4g8eh,176.231.9.124,2,5/4/2020,1:55 AM,50436-9983,9,3,15,4,1,4,PROCESS
693-AhWx1lUp,239.139.8.231,5,5/29/2020,4:14 PM,59767-008,7,8,18,2,6,4,PROCESS
962-aXz8vdYU,176.231.9.124,2,3/13/2021,12:17 PM,61748-015,18,19,7,5,1,4,PROCESS
587-00Susy6p,239.139.8.231,5,6/23/2020,8:52 PM,55154-5706,5,16,6,4,5,1,PROCESS
083-kcDQahaD,229.32.140.61,5,12/11/2020,1:13 PM,55910-620,20,8,9,1,6,2,PROCESS
295-t6TESpGE,229.32.140.61,4,3/5/2021,12:14 AM,52584-710,1,10,8,4,6,4,REQUESTED
911-17A8i0Wa,229.32.140.61,5,8/29/2020,4:32 PM,0172-5034,12,12,17,1,6,5,RECIEVED
807-ID0kdogq,229.32.140.61,3,6/30/2020,8:12 PM,0517-8201,8,16,4,5,2,4,DELIVERED
770-yIcxqHwU,176.231.9.124,3,1/21/2021,7:54 PM,64205-211,4,18,16,1,2,2,DELIVERED
576-fKx9dLM0,239.139.8.231,5,2/16/2021,11:37 AM,15127-555,20,20,14,3,2,3,REQUESTED
482-mSFxcZtb,176.231.9.124,3,6/13/2020,12:41 PM,67618-100,19,16,5,4,2,1,DELIVERED
763-Kn3CSOLP,229.32.140.61,5,3/24/2020,4:07 PM,63323-272,13,14,15,6,2,6,RECIEVED
054-hzcDS0g8,239.139.8.231,3,7/27/2020,8:01 PM,59779-931,2,1,16,1,3,6,RECIEVED
150-VIeyMUHO,239.139.8.231,4,5/27/2020,11:06 PM,55289-814,17,9,19,6,4,3,DELIVERED
911-P6A24KXl,132.13.100.72,3,9/3/2020,7:39 PM,10191-1829,14,2,17,1,4,4,DELIVERED
007-oWzY5iqL,132.13.100.72,1,10/27/2020,10:03 AM,55910-911,6,16,18,5,2,1,REQUESTED
744-NyeOnNv0,229.32.140.61,3,10/24/2020,10:01 PM,55111-292,18,2,9,4,3,2,REQUESTED
054-OiHTpSFr,176.231.9.124,4,9/16/2020,8:46 AM,57955-7302,3,15,17,2,4,1,DELIVERED
797-XVgRTi1b,239.139.8.231,3,2/12/2021,11:35 PM,49643-314,16,6,14,3,6,5,RECIEVED
126-I5tQTYyC,176.231.9.124,1,10/7/2020,5:41 AM,53808-0635,8,12,9,2,5,2,DELIVERED
867-PCGNd9JK,229.32.140.61,5,3/6/2021,12:11 AM,41520-611,15,5,7,1,3,2,RECIEVED
036-TPOeFEQ5,229.32.140.61,3,4/2/2020,8:27 AM,51706-305,1,17,15,1,3,6,REQUESTED
173-9jHhIQ52,176.231.9.124,4,7/15/2020,12:33 PM,49288-0010,6,1,12,6,2,5,RECIEVED
356-l59HvySr,132.13.100.72,4,5/25/2020,10:40 PM,43353-830,11,14,6,1,1,5,REQUESTED
268-Uk05rGKD,229.32.140.61,5,9/12/2020,12:01 PM,49288-0832,12,10,14,3,5,6,RECIEVED
734-p7mn1O5Q,239.139.8.231,5,4/26/2020,8:12 PM,54575-389,20,7,19,3,1,3,RECIEVED
162-8StEMXRb,132.13.100.72,5,10/16/2020,2:09 AM,61958-1302,2,16,9,1,1,4,REQUESTED
219-JFB4tPxA,239.139.8.231,5,2/14/2021,10:03 PM,68026-524,9,7,17,3,2,5,DELIVERED
387-i5SmUTEb,176.231.9.124,2,4/4/2020,10:20 AM,0378-2072,12,4,17,2,1,3,DELIVERED
614-AiBbw1Vb,132.13.100.72,3,8/13/2020,10:31 PM,0168-0004,14,7,5,4,2,1,PROCESS
328-95JRXEqE,229.32.140.61,5,2/14/2021,1:19 PM,55465-002,17,3,15,4,2,1,DELIVERED
051-0wMQbS0m,239.139.8.231,1,12/7/2020,7:28 AM,42291-162,5,4,2,6,6,4,RECIEVED
696-mVI5Lv5c,229.32.140.61,2,12/22/2020,1:37 PM,58668-2511,11,4,11,3,4,3,DELIVERED
708-0U5cvoc9,132.13.100.72,1,12/25/2020,5:45 AM,51824-474,6,11,11,4,2,5,DELIVERED
378-nLL8hN8v,229.32.140.61,2,10/28/2020,9:35 PM,55714-4438,8,4,3,3,1,4,PROCESS
221-tfIbcegR,132.13.100.72,3,12/25/2020,3:43 AM,62362-159,3,2,10,2,4,4,PROCESS
440-cDJcwlGM,132.13.100.72,1,4/12/2020,2:45 AM,0088-2160,1,5,11,4,1,2,REQUESTED
301-tzTUKXto,229.32.140.61,1,1/20/2021,8:33 AM,66975-103,11,14,20,6,2,1,REQUESTED
946-BeGR8zm0,176.231.9.124,2,8/31/2020,1:13 PM,51079-104,1,4,2,6,6,4,PROCESS
753-CsgQS8RJ,229.32.140.61,5,9/1/2020,12:39 AM,50845-0125,3,18,15,2,2,3,REQUESTED
411-S2Ia72CU,229.32.140.61,5,2/7/2021,2:29 PM,51668-401,10,15,6,4,1,5,PROCESS
532-PbXymX6y,239.139.8.231,5,9/29/2020,1:44 PM,76214-047,13,6,14,4,5,2,REQUESTED
263-bdVn6MVF,132.13.100.72,5,12/23/2020,5:49 PM,49288-0038,11,15,1,2,3,2,REQUESTED
919-FSLteq4o,176.231.9.124,5,12/29/2020,4:24 PM,48951-9085,9,10,16,5,6,3,RECIEVED
845-lZwtUXoU,239.139.8.231,1,3/10/2021,1:56 AM,36800-101,12,1,3,1,6,5,REQUESTED
421-MkXMJRpM,239.139.8.231,1,7/16/2020,7:22 AM,57520-0032,10,19,5,3,6,5,RECIEVED
312-4dl0itlD,239.139.8.231,2,9/27/2020,4:21 AM,0054-0045,20,5,3,6,5,5,DELIVERED
433-OziGQhWt,176.231.9.124,4,8/31/2020,9:22 AM,53145-039,13,8,13,4,6,4,RECIEVED
