obs,ccClient,employee,date,time,phone,product1,product2,product3,amount1,amount2,amount3,state
167-hVGce7r5,132.13.100.72,4,10/5/2020,12:23 AM,55154-2418,11,20,16,2,5,2,REQUESTED
054-qO9ZR1zB,239.139.8.231,1,6/10/2020,7:55 PM,49349-070,10,12,16,3,6,2,DELIVERED
008-BBAIfYfI,176.231.9.124,2,1/2/2021,4:22 PM,58232-0711,8,14,4,4,1,1,RECIEVED
193-pE5Cn8DZ,239.139.8.231,5,4/14/2020,11:28 AM,0409-7666,13,15,18,3,6,6,PROCESS
431-j5zUBbKM,176.231.9.124,5,1/13/2021,8:20 PM,0173-0644,4,16,19,2,4,4,RECIEVED
821-FY0AOlgU,239.139.8.231,5,3/26/2020,10:46 AM,68462-329,7,1,5,4,3,2,REQUESTED
352-NXvlyk1n,176.231.9.124,5,6/2/2020,8:14 PM,37808-980,18,5,13,6,3,1,REQUESTED
001-AMGMGWeX,229.32.140.61,1,3/2/2021,7:01 PM,65044-1630,10,2,10,3,5,1,RECIEVED
297-I5NyZ6pU,176.231.9.124,4,4/23/2020,4:27 PM,55714-2262,5,16,18,2,3,5,PROCESS
493-KK2HSL7o,239.139.8.231,4,10/15/2020,5:29 PM,67871-111,10,4,5,2,4,4,RECIEVED
380-myZnhhdA,229.32.140.61,2,3/14/2021,10:17 PM,57955-5055,11,14,8,1,2,5,REQUESTED
041-YtdKsACc,176.231.9.124,5,12/27/2020,9:04 PM,67296-0643,6,2,6,2,3,2,RECIEVED
491-0nUqzPZp,132.13.100.72,1,12/22/2020,6:58 PM,10096-0253,18,2,14,5,2,1,REQUESTED
534-Q1Iq1mQz,176.231.9.124,5,12/7/2020,6:46 PM,23155-500,19,6,17,6,6,6,PROCESS
247-ulDpA6Xh,176.231.9.124,1,10/15/2020,2:04 PM,37205-488,10,10,3,5,2,2,DELIVERED
310-XmV1OozM,132.13.100.72,1,5/19/2020,7:31 AM,59762-1520,4,9,7,1,1,2,RECIEVED
945-cJU3swEq,239.139.8.231,2,12/19/2020,10:46 AM,51079-782,8,9,4,4,5,6,PROCESS
099-w7gp5AKH,176.231.9.124,1,9/1/2020,11:44 AM,68770-102,17,18,15,6,1,1,RECIEVED
555-VMM5KRx0,132.13.100.72,3,8/6/2020,3:49 AM,54569-5912,11,15,1,6,1,5,PROCESS
323-3fuLV4MH,176.231.9.124,2,6/23/2020,5:07 AM,37012-255,3,2,17,3,2,5,DELIVERED
569-9OfuZcI2,239.139.8.231,4,4/2/2020,4:51 AM,35356-939,2,2,12,2,1,2,REQUESTED
411-ode5Ngn5,176.231.9.124,5,8/21/2020,7:38 PM,67510-0505,10,7,16,6,3,6,RECIEVED
649-Rc9g27Od,239.139.8.231,2,4/10/2020,10:09 AM,59726-026,18,14,1,4,5,4,PROCESS
279-Y8idwipE,229.32.140.61,4,8/26/2020,11:05 AM,42507-977,10,6,15,5,5,6,REQUESTED
674-EPSwjobh,229.32.140.61,3,1/18/2021,5:02 PM,64942-1059,20,19,9,5,4,5,REQUESTED
868-LD3ibDXT,132.13.100.72,2,9/7/2020,8:28 AM,67544-373,14,3,20,4,6,3,DELIVERED
790-wQzgxUpT,132.13.100.72,2,5/19/2020,1:25 AM,42507-178,20,16,2,4,2,4,DELIVERED
756-FBFYXwf4,132.13.100.72,3,1/3/2021,6:05 PM,69152-0001,12,20,18,3,6,2,REQUESTED
867-2nXsYRFF,176.231.9.124,1,5/10/2020,1:59 AM,0228-2837,1,8,5,4,3,1,RECIEVED
460-foP4w0oB,132.13.100.72,4,2/20/2021,4:22 PM,21130-826,10,2,11,6,5,2,DELIVERED
531-rz0jc0Z6,176.231.9.124,4,12/3/2020,11:08 AM,54633-201,20,9,16,6,4,6,REQUESTED
078-YVoSQSlX,229.32.140.61,4,10/28/2020,11:17 PM,52584-569,12,12,11,4,2,2,DELIVERED
066-Ed0NtCi1,239.139.8.231,5,12/25/2020,1:59 PM,55154-0120,12,17,6,2,5,3,DELIVERED
858-qFX6rjUp,229.32.140.61,5,4/9/2020,11:31 PM,0179-8711,3,7,18,1,1,6,PROCESS
943-tmg0tsXq,176.231.9.124,4,1/11/2021,5:33 PM,0904-6344,2,6,12,5,2,4,DELIVERED
716-8LV0okS0,229.32.140.61,3,10/26/2020,5:31 PM,0409-4169,16,6,4,3,5,4,DELIVERED
342-HFsjrg0T,176.231.9.124,4,4/23/2020,3:28 PM,49955-680,14,17,17,6,6,4,REQUESTED
225-ttDjGzZr,176.231.9.124,1,12/6/2020,6:30 PM,68788-9102,17,1,9,5,5,5,DELIVERED
538-H0qQjK7E,239.139.8.231,4,10/31/2020,4:17 AM,60505-0080,15,2,14,2,2,6,PROCESS
185-a5gEVL5V,176.231.9.124,5,11/6/2020,7:07 AM,68210-0102,15,4,17,4,5,1,DELIVERED
011-po1tpPgk,132.13.100.72,2,1/11/2021,10:44 PM,53057-005,13,6,20,3,4,4,RECIEVED
558-7VQHIhFi,132.13.100.72,5,9/27/2020,12:11 PM,33261-683,2,4,14,1,5,6,RECIEVED
804-PiE61psu,229.32.140.61,4,1/16/2021,1:45 PM,68605-2002,1,11,14,1,2,3,DELIVERED
163-mcxf6U21,176.231.9.124,1,9/14/2020,3:49 PM,68745-1127,19,1,19,2,6,6,RECIEVED
522-LHLeCB9y,239.139.8.231,3,4/11/2020,9:38 PM,55316-041,13,3,18,1,1,2,REQUESTED
294-94N0fQh0,176.231.9.124,2,8/22/2020,7:55 PM,43063-234,19,4,5,3,5,1,REQUESTED
846-SHI1YefE,176.231.9.124,2,1/20/2021,6:24 AM,0363-0773,18,13,15,5,5,4,RECIEVED
757-W0lPuaa9,239.139.8.231,5,7/22/2020,8:45 PM,54288-103,7,13,6,5,6,3,PROCESS
592-MbHmx5b1,176.231.9.124,1,2/4/2021,3:22 AM,58232-6003,20,19,15,3,6,3,REQUESTED
059-1foYEVsc,132.13.100.72,5,9/2/2020,11:42 PM,54569-5638,20,7,8,1,6,5,RECIEVED
241-1VM9xiOp,229.32.140.61,1,2/15/2021,1:47 PM,45802-710,2,12,9,4,5,4,REQUESTED
837-8nS02CE5,132.13.100.72,1,4/27/2020,4:52 PM,37012-078,5,12,3,4,4,6,REQUESTED
135-rP736a9g,239.139.8.231,4,2/20/2021,10:15 PM,55714-2005,1,16,9,3,2,4,PROCESS
403-bDOoo2wF,229.32.140.61,5,6/6/2020,4:51 PM,55289-926,6,11,6,1,3,2,PROCESS
878-bFjhUuy1,229.32.140.61,4,3/5/2021,6:25 PM,37012-732,15,15,11,4,5,4,RECIEVED
179-CMG8vV53,229.32.140.61,2,12/6/2020,11:26 PM,37808-404,1,1,16,5,6,1,DELIVERED
794-Kzk7NodP,229.32.140.61,5,8/30/2020,12:46 PM,63629-4060,17,17,6,5,3,2,RECIEVED
409-Hi0DghyE,229.32.140.61,2,7/6/2020,2:21 PM,59779-887,3,10,5,4,4,4,DELIVERED
000-ozJ6Fed6,176.231.9.124,4,11/11/2020,7:03 AM,0091-4087,8,15,3,4,2,3,PROCESS
504-xEmiQk1U,176.231.9.124,4,11/21/2020,7:36 AM,63783-210,1,6,18,2,3,2,PROCESS
460-igWsMdUM,239.139.8.231,1,9/19/2020,6:59 AM,52125-235,10,19,1,3,3,3,REQUESTED
041-Nt4L2o4M,132.13.100.72,2,12/18/2020,12:03 AM,49527-013,15,1,16,1,3,2,RECIEVED
269-d4Ilwyxb,229.32.140.61,2,8/7/2020,1:49 PM,56062-908,12,15,14,3,5,3,REQUESTED
200-AlEJ7wSn,229.32.140.61,5,7/28/2020,7:10 AM,53489-479,5,20,7,6,3,3,RECIEVED
209-lCeGumAF,176.231.9.124,4,7/12/2020,12:09 PM,10477-7749,2,9,18,4,3,5,PROCESS
983-MAUCPcmt,229.32.140.61,1,9/17/2020,4:00 PM,21695-119,18,15,10,2,6,4,PROCESS
855-TIoQZjyg,176.231.9.124,1,7/25/2020,4:11 PM,0187-0063,9,8,8,4,5,4,RECIEVED
048-m5faDX8D,132.13.100.72,3,12/14/2020,10:04 PM,63629-3390,15,3,13,3,4,3,REQUESTED
743-iZTWGLRg,176.231.9.124,1,11/22/2020,10:15 PM,68387-420,1,12,7,2,6,2,REQUESTED
305-JBJiE9F0,176.231.9.124,1,3/12/2021,12:34 PM,17856-1508,9,11,16,5,2,3,RECIEVED
612-OxTQNxiZ,229.32.140.61,2,4/30/2020,12:35 PM,68788-9113,2,5,20,4,2,4,PROCESS
737-zuKlzIny,239.139.8.231,4,4/1/2020,5:03 PM,0187-0054,19,3,1,2,4,4,PROCESS
548-yUavwC8f,229.32.140.61,3,3/17/2021,2:35 PM,0268-1253,16,18,6,2,2,1,DELIVERED
066-2q67TBR0,229.32.140.61,1,4/8/2020,12:44 AM,49908-137,7,12,19,6,5,4,REQUESTED
044-J6560wao,132.13.100.72,2,4/9/2020,8:49 PM,52533-137,17,7,15,6,1,6,PROCESS
882-nDJT0gRB,176.231.9.124,1,12/18/2020,5:45 PM,60505-3620,15,5,3,5,2,3,REQUESTED
497-JPxiUgkM,176.231.9.124,1,10/7/2020,6:02 PM,42507-056,10,5,13,2,3,5,REQUESTED
677-5fuATKV6,229.32.140.61,2,3/13/2021,6:31 AM,41163-871,2,2,7,1,4,6,DELIVERED
789-yPymEkEG,176.231.9.124,1,9/29/2020,8:02 PM,42637-819,12,17,14,1,4,2,REQUESTED
548-8EeS2gQp,176.231.9.124,3,2/10/2021,5:08 AM,65862-475,16,12,9,2,6,3,RECIEVED
049-6M43QrOt,132.13.100.72,3,8/28/2020,8:50 PM,50563-302,2,11,5,2,6,3,RECIEVED
656-HuDbWsNT,229.32.140.61,5,1/24/2021,12:24 PM,54776-003,6,10,11,1,4,1,PROCESS
062-EGGHu4I0,132.13.100.72,3,2/20/2021,1:55 AM,0093-0174,2,2,12,5,4,3,PROCESS
212-oQspUxw7,239.139.8.231,1,4/3/2020,7:45 PM,64778-0378,14,6,19,3,2,6,REQUESTED
821-xFNXRo8a,229.32.140.61,5,2/2/2021,6:39 AM,49967-934,5,15,1,1,2,2,PROCESS
103-m9Ne3vut,239.139.8.231,3,3/19/2021,12:13 AM,49288-0894,18,6,13,2,6,4,DELIVERED
737-Osxr1szM,229.32.140.61,2,9/9/2020,6:22 AM,0904-1087,1,9,14,1,3,3,REQUESTED
656-VGvjnLGg,176.231.9.124,4,5/3/2020,5:34 PM,64159-6343,8,7,12,2,5,2,RECIEVED
653-siuw4l21,229.32.140.61,2,7/1/2020,8:24 AM,37000-783,14,12,15,2,6,3,PROCESS
406-UTZbQIrb,229.32.140.61,3,7/26/2020,10:52 AM,25021-110,6,20,10,4,3,1,PROCESS
200-YmsfjTQk,132.13.100.72,1,1/13/2021,12:36 AM,59779-011,14,3,16,2,5,1,DELIVERED
424-pLGMUkPT,176.231.9.124,3,11/15/2020,10:42 AM,11086-047,5,3,18,3,1,1,PROCESS
072-oF2UtNfd,176.231.9.124,1,4/12/2020,8:03 AM,0641-6051,4,1,20,6,3,5,REQUESTED
623-gy5QnAUv,176.231.9.124,2,2/19/2021,6:02 AM,0338-0603,12,18,20,5,3,5,DELIVERED
107-fQtjTnBH,239.139.8.231,3,2/11/2021,6:05 PM,55154-0149,13,7,7,1,6,6,PROCESS
142-koc7jFwl,229.32.140.61,5,9/3/2020,11:02 PM,51138-046,2,8,2,6,4,1,RECIEVED
783-AOjLHnH0,239.139.8.231,4,5/16/2020,2:25 PM,24909-163,2,18,9,3,4,2,PROCESS
091-qZXfNQG7,229.32.140.61,2,2/6/2021,4:25 PM,0003-0524,15,9,9,5,3,1,REQUESTED
372-Az1euu45,229.32.140.61,4,7/3/2020,1:29 PM,0456-2613,1,13,5,5,6,6,RECIEVED
396-X5IXx27Z,229.32.140.61,5,11/11/2020,2:33 PM,52959-126,12,19,9,5,2,2,RECIEVED
799-OkcxbXuX,176.231.9.124,5,1/22/2021,3:50 AM,43419-020,13,19,11,5,4,5,REQUESTED
524-6u3I5VJ0,132.13.100.72,1,12/31/2020,8:39 PM,59779-340,14,15,18,1,5,6,RECIEVED
349-Rw8QCc5T,132.13.100.72,2,5/27/2020,2:37 PM,63824-127,4,16,7,4,2,4,PROCESS
794-l4UG672Q,239.139.8.231,2,7/23/2020,1:18 PM,0143-9709,4,5,15,1,4,4,REQUESTED
646-vO8VF3HC,229.32.140.61,4,2/24/2021,9:55 PM,37205-845,19,9,14,4,3,4,DELIVERED
180-AYV48nSN,229.32.140.61,1,10/24/2020,7:00 AM,47781-341,7,13,4,2,6,6,REQUESTED
446-8T2y2a1k,229.32.140.61,5,5/9/2020,5:33 AM,54868-3109,10,15,12,3,4,3,PROCESS
321-tSlbt8sr,176.231.9.124,1,10/1/2020,11:48 AM,0395-1207,10,1,13,1,4,3,RECIEVED
560-GQUJxUt0,176.231.9.124,2,11/1/2020,7:09 AM,41163-198,2,15,6,5,4,3,RECIEVED
161-i7nS3Kql,239.139.8.231,2,2/2/2021,1:19 AM,0781-9221,18,20,11,2,2,4,RECIEVED
795-wYPzvUO9,132.13.100.72,3,11/20/2020,8:34 AM,49738-897,20,14,9,4,6,2,DELIVERED
145-CWX8rZFr,229.32.140.61,5,6/13/2020,10:30 AM,0536-1881,13,6,10,6,3,5,PROCESS
629-21jGihCq,132.13.100.72,2,1/25/2021,3:19 PM,50580-295,1,5,19,5,2,4,REQUESTED
171-avF9ATN1,239.139.8.231,2,5/13/2020,4:53 PM,0517-1045,17,7,11,3,4,1,PROCESS
044-eeUBED5a,176.231.9.124,3,12/24/2020,5:07 AM,55154-3114,8,14,6,3,5,1,DELIVERED
077-XPlQchux,239.139.8.231,5,10/18/2020,12:56 AM,0713-0318,6,4,9,5,1,1,DELIVERED
883-NMkRsurq,239.139.8.231,2,10/11/2020,3:41 AM,64725-0327,11,18,5,1,3,5,REQUESTED
863-Ny29mC4A,239.139.8.231,3,7/16/2020,3:35 PM,0555-9066,16,9,4,3,4,3,RECIEVED
971-mChyi6Kh,176.231.9.124,2,6/19/2020,4:45 PM,41520-839,7,2,11,6,2,3,DELIVERED
281-iG39R2VR,176.231.9.124,3,10/23/2020,4:40 AM,0268-6135,17,20,12,1,1,3,DELIVERED
218-bKAk6p2s,176.231.9.124,4,1/19/2021,9:27 AM,64578-0114,2,2,10,2,2,2,REQUESTED
030-mMrUaPEO,229.32.140.61,3,2/3/2021,3:35 PM,62011-0174,17,8,1,2,4,6,PROCESS
277-ZqZHnMpO,176.231.9.124,1,1/9/2021,9:21 PM,0941-0413,11,5,3,3,4,4,PROCESS
111-Z63EFXmI,132.13.100.72,3,4/25/2020,4:48 PM,65862-071,15,1,13,1,5,1,PROCESS
427-oMJNACwb,239.139.8.231,1,6/25/2020,1:02 PM,15127-241,18,16,16,5,4,5,DELIVERED
544-w3M8rYwl,176.231.9.124,4,3/26/2020,1:03 PM,17478-420,15,9,7,4,5,2,RECIEVED
854-HCBqFTIS,132.13.100.72,3,11/7/2020,3:55 PM,0597-0116,8,12,9,6,2,2,RECIEVED
279-owrWRk5q,132.13.100.72,2,8/1/2020,3:51 PM,36987-1818,11,8,18,3,2,5,REQUESTED
283-QBTkXkCE,239.139.8.231,2,1/13/2021,11:54 AM,68788-9391,17,7,19,5,4,3,DELIVERED
859-Hozfpvs3,239.139.8.231,5,1/14/2021,4:33 PM,51079-170,6,2,19,6,4,1,DELIVERED
763-Nh3Nwarm,229.32.140.61,3,9/19/2020,4:16 PM,65517-1005,9,17,4,1,1,5,RECIEVED
265-NLaZ4hRR,176.231.9.124,4,1/22/2021,10:18 AM,60429-214,1,14,7,4,4,3,RECIEVED
375-Mpp0yi3C,132.13.100.72,1,4/14/2020,8:11 PM,52125-714,13,11,19,3,4,2,RECIEVED
864-Dbmy9hk6,132.13.100.72,4,8/25/2020,2:30 AM,0378-4001,12,17,4,4,2,2,RECIEVED
841-e70FKo3K,239.139.8.231,5,3/16/2021,10:28 PM,49401-104,11,3,2,6,1,5,RECIEVED
762-T6uaQ1UL,176.231.9.124,4,10/27/2020,4:39 PM,43333-443,7,6,11,3,2,3,RECIEVED
133-qrXyGiYZ,132.13.100.72,5,7/22/2020,6:41 PM,10671-022,11,7,5,3,6,6,REQUESTED
669-rlbIp5jY,239.139.8.231,1,11/4/2020,11:38 PM,37808-374,7,8,11,6,3,2,PROCESS
347-ZiprNgfS,132.13.100.72,1,8/12/2020,10:54 PM,63029-663,8,1,10,3,1,3,PROCESS
253-sjywW9zT,132.13.100.72,4,2/20/2021,5:05 AM,58414-3502,3,15,7,1,2,2,PROCESS
954-gOnTUNpA,229.32.140.61,2,6/25/2020,7:39 AM,49288-0390,12,12,8,2,2,2,DELIVERED
153-l5Ij3aLt,176.231.9.124,4,7/30/2020,9:34 AM,72036-230,18,2,1,1,6,5,RECIEVED
901-8gbruC5g,176.231.9.124,5,9/23/2020,2:51 PM,10544-277,19,16,9,5,5,2,DELIVERED
512-8oz8J913,239.139.8.231,4,9/11/2020,1:51 PM,0409-3815,4,13,9,5,6,5,PROCESS
187-4uCLCWOD,132.13.100.72,4,7/17/2020,5:18 PM,57469-005,5,9,7,3,4,4,REQUESTED
699-EVVTMU6d,176.231.9.124,5,11/8/2020,4:09 PM,76245-217,2,7,10,4,5,3,RECIEVED
182-Pe21dtwy,176.231.9.124,3,12/6/2020,12:09 PM,36987-1020,9,13,11,3,6,2,REQUESTED
911-riENIWyF,229.32.140.61,4,3/23/2020,9:29 AM,41250-975,8,8,1,5,1,2,RECIEVED
527-GAASL4XU,229.32.140.61,1,1/17/2021,1:18 AM,54868-5467,14,11,11,3,2,2,RECIEVED
953-fj1CL4KY,229.32.140.61,2,7/5/2020,8:36 AM,43063-532,14,17,6,3,3,4,REQUESTED
187-XU9l0tu1,176.231.9.124,5,6/24/2020,11:20 PM,76369-3001,3,3,7,3,1,1,REQUESTED
965-ugF8SRqf,176.231.9.124,5,11/3/2020,4:26 AM,63629-3243,4,17,6,4,1,3,PROCESS
398-sYWvZyxb,176.231.9.124,1,5/5/2020,10:31 PM,53808-0808,20,14,8,3,2,6,REQUESTED
743-5U2BZT21,132.13.100.72,1,5/15/2020,3:14 PM,60512-2003,10,13,7,2,1,5,PROCESS
540-IrYa0deb,132.13.100.72,5,11/1/2020,1:11 AM,0078-0598,8,16,2,3,2,3,DELIVERED
335-yH02TvXF,132.13.100.72,4,11/11/2020,4:40 PM,42806-012,17,17,19,1,4,1,REQUESTED
615-CLyZJej4,132.13.100.72,5,5/18/2020,9:10 PM,62584-452,13,6,9,2,4,1,REQUESTED
124-6RiCKDx5,229.32.140.61,2,8/17/2020,12:04 AM,0054-0028,11,6,2,2,5,2,PROCESS
099-eJLPgJct,176.231.9.124,1,9/10/2020,7:14 AM,21695-169,19,8,6,3,1,6,DELIVERED
667-CmvqwFwF,229.32.140.61,2,7/26/2020,12:41 PM,42669-001,1,19,15,3,5,4,PROCESS
816-T37PNeq1,239.139.8.231,3,7/24/2020,9:59 AM,37012-731,4,3,12,3,6,2,DELIVERED
367-uwGpXpRK,176.231.9.124,4,1/3/2021,6:02 PM,49349-722,4,11,5,6,3,5,RECIEVED
750-qo6tXDtI,239.139.8.231,1,6/26/2020,12:21 AM,61715-121,16,11,20,4,2,3,DELIVERED
665-fxqWtvb6,176.231.9.124,5,1/21/2021,6:09 AM,59279-514,15,17,8,5,6,1,DELIVERED
116-UqMjRTNm,239.139.8.231,2,3/24/2020,3:41 PM,49884-746,17,10,20,5,6,1,RECIEVED
394-0S3qI7p9,229.32.140.61,4,11/4/2020,4:39 AM,27495-013,7,11,14,6,6,3,DELIVERED
651-XwFsJR7E,229.32.140.61,5,3/11/2021,10:04 PM,55154-9417,19,8,14,1,6,6,PROCESS
924-V7x50SS2,132.13.100.72,4,8/12/2020,6:25 AM,36987-3330,10,6,2,6,6,1,REQUESTED
739-rb9qlZaR,176.231.9.124,3,2/7/2021,2:49 PM,60919-1073,14,19,13,6,6,6,RECIEVED
978-92tt11mS,132.13.100.72,2,8/14/2020,8:39 PM,62584-693,16,18,16,3,6,6,DELIVERED
893-6ZfzP0YY,239.139.8.231,5,6/30/2020,6:27 PM,37205-369,5,12,16,5,4,2,PROCESS
111-vhi1YZBj,132.13.100.72,2,6/17/2020,10:09 AM,58118-4012,5,11,11,5,6,6,DELIVERED
984-sLNRYdWb,176.231.9.124,1,9/19/2020,2:32 PM,43419-020,13,6,3,1,6,3,PROCESS
133-yy9EyqTG,239.139.8.231,1,7/3/2020,4:59 PM,0268-6735,16,1,11,3,1,2,RECIEVED
949-OPl5LVkG,176.231.9.124,1,2/27/2021,6:01 PM,33261-112,19,9,2,3,4,1,DELIVERED
660-SeoupZvu,239.139.8.231,2,1/25/2021,7:03 AM,55319-169,5,15,1,1,3,5,REQUESTED
750-zhDlAhQl,239.139.8.231,4,4/3/2020,6:28 PM,50268-335,1,2,17,2,4,4,PROCESS
133-OTFwoJ4w,132.13.100.72,2,5/21/2020,5:14 AM,51514-0332,10,14,1,2,2,1,RECIEVED
514-q56M03NF,176.231.9.124,1,12/2/2020,3:20 AM,0178-0650,18,18,6,4,4,6,RECIEVED
925-QpAru2Gh,132.13.100.72,4,11/29/2020,5:53 AM,37012-977,6,10,19,1,4,5,REQUESTED
991-RPiKgkK9,239.139.8.231,2,7/4/2020,9:27 PM,0268-1037,9,1,1,3,2,3,PROCESS
912-e22rBNbT,229.32.140.61,5,3/3/2021,3:30 PM,12634-933,20,14,13,1,1,3,REQUESTED
505-LVo0Uqbf,229.32.140.61,4,1/18/2021,5:01 AM,49348-379,8,5,2,2,6,1,PROCESS
179-Vd5JmEEy,239.139.8.231,4,4/14/2020,11:29 PM,11584-1032,9,1,8,6,4,2,PROCESS
994-VcnqLVNI,229.32.140.61,2,2/12/2021,5:49 PM,63629-1476,5,9,6,1,3,6,RECIEVED
929-RqZ1eXPU,176.231.9.124,2,9/5/2020,6:18 PM,55648-272,3,15,5,4,4,1,DELIVERED
092-QNBxXYKl,229.32.140.61,5,8/23/2020,5:09 AM,0573-0559,5,2,2,2,3,1,DELIVERED
463-WAyF52Rp,229.32.140.61,2,10/30/2020,7:45 PM,50845-0114,20,4,4,5,2,3,RECIEVED
271-2t7HAUz5,229.32.140.61,4,1/6/2021,6:03 PM,55289-017,11,10,17,6,2,3,DELIVERED
205-KdOch2aa,176.231.9.124,4,5/12/2020,9:37 PM,62175-710,1,19,11,6,1,4,RECIEVED
762-geKVKcue,176.231.9.124,5,8/19/2020,6:12 PM,0363-0536,3,5,5,4,2,2,DELIVERED
670-KWdJDD2e,239.139.8.231,4,8/9/2020,8:37 AM,68258-7056,13,13,7,4,2,1,DELIVERED
064-x8JiMHmu,239.139.8.231,3,4/5/2020,11:41 AM,0078-0604,6,9,1,3,4,5,DELIVERED
717-mlyAhput,132.13.100.72,5,4/30/2020,7:17 PM,64483-003,15,18,6,2,4,6,PROCESS
761-a9TTwxZM,229.32.140.61,4,9/3/2020,7:15 AM,0049-0170,8,3,13,3,2,6,PROCESS
895-mKLKHO6S,176.231.9.124,1,9/20/2020,2:25 PM,0179-1427,5,11,16,1,2,2,RECIEVED
974-le6JwhjV,132.13.100.72,4,5/12/2020,4:51 PM,49288-0057,9,13,11,4,4,2,REQUESTED
523-6GZ0MLeT,239.139.8.231,1,9/14/2020,7:15 AM,52993-125,1,13,6,3,6,5,PROCESS
912-TtBoVsfW,239.139.8.231,5,12/4/2020,9:48 PM,51672-5294,3,7,20,5,4,1,DELIVERED
509-Yr18PxpI,229.32.140.61,1,2/17/2021,11:21 AM,0591-5786,4,12,11,6,4,5,RECIEVED
