obs,ccClient,employee,date,time,phone,product1,product2,product3,amount1,amount2,amount3,state
069-CELKN4OH,176.231.9.124,5,11/4/2020,8:50 AM,54973-3101,5,3,2,4,3,1,RECIEVED
700-7UWINbd6,239.139.8.231,1,5/14/2020,7:44 AM,0615-7823,12,1,17,4,2,2,DELIVERED
861-bApcGvhi,239.139.8.231,1,7/10/2020,11:13 PM,57955-2291,7,20,15,1,3,6,REQUESTED
343-NH2EvJbF,132.13.100.72,3,8/11/2020,3:30 PM,0378-3205,6,7,19,6,3,2,DELIVERED
571-Ut1X499y,229.32.140.61,1,4/5/2020,7:29 AM,76134-1111,9,9,3,3,2,5,PROCESS
308-BZbKmTfp,239.139.8.231,3,7/29/2020,10:57 PM,54973-3187,13,9,15,6,2,1,REQUESTED
072-uxaZLmtk,176.231.9.124,2,10/19/2020,7:07 AM,59779-357,16,4,2,2,2,4,DELIVERED
538-ymGJWxr1,132.13.100.72,5,4/3/2020,1:21 AM,30142-016,5,8,6,6,2,2,PROCESS
569-5CpPtGqo,239.139.8.231,3,5/21/2020,11:29 AM,33261-014,4,11,7,3,6,1,RECIEVED
788-bW30YtHE,229.32.140.61,4,4/6/2020,10:08 AM,10096-0217,5,20,19,1,2,4,DELIVERED
254-hcQLxzHG,132.13.100.72,1,1/20/2021,11:20 PM,37205-650,4,17,3,4,3,5,PROCESS
372-gteazepk,239.139.8.231,3,12/4/2020,1:20 AM,35356-898,2,17,1,2,4,6,PROCESS
243-Phg7ECAi,229.32.140.61,5,1/9/2021,5:40 AM,52083-602,9,12,4,4,3,2,PROCESS
541-Fe5XlCAf,132.13.100.72,3,1/8/2021,12:04 PM,41520-030,13,8,14,1,1,2,REQUESTED
277-DT6RkJa7,132.13.100.72,3,10/26/2020,12:50 AM,59779-899,5,12,5,2,2,2,REQUESTED
301-41576qmD,239.139.8.231,5,3/13/2021,12:58 AM,50436-2607,13,7,11,3,2,3,RECIEVED
186-5PU24JD4,176.231.9.124,1,3/9/2021,12:17 PM,0944-3940,14,15,20,3,4,3,REQUESTED
241-j3MFWopa,176.231.9.124,5,11/29/2020,7:17 AM,37205-732,10,8,17,4,2,1,PROCESS
801-dPxbvQoP,239.139.8.231,5,8/25/2020,3:37 AM,11673-165,14,1,14,4,4,1,DELIVERED
118-RW7DzRY7,132.13.100.72,2,6/21/2020,9:00 PM,58930-025,20,19,1,1,2,1,RECIEVED
136-KR7fk3fW,239.139.8.231,4,12/23/2020,4:40 PM,49288-0667,16,19,10,4,3,5,DELIVERED
839-vx7xpjsr,132.13.100.72,3,2/11/2021,4:06 PM,36987-1198,10,13,12,6,5,2,DELIVERED
624-zMn1K1Ac,229.32.140.61,2,11/12/2020,9:28 AM,0409-7965,12,7,6,6,3,6,RECIEVED
642-fqXrPFn1,132.13.100.72,4,12/18/2020,9:43 PM,60637-014,15,12,5,4,3,4,RECIEVED
784-dPV8Y2I2,229.32.140.61,4,1/9/2021,10:22 PM,61197-000,17,7,2,2,3,2,DELIVERED
020-Dt0faxjc,176.231.9.124,5,3/26/2020,9:29 PM,68084-022,7,9,20,1,1,5,RECIEVED
019-BTNW2fUv,132.13.100.72,3,5/25/2020,10:28 AM,55648-737,6,14,15,6,5,1,DELIVERED
639-Mvi1itt1,239.139.8.231,2,10/16/2020,12:50 AM,63629-1514,2,11,17,1,6,6,RECIEVED
599-1cwCyuvU,229.32.140.61,3,1/2/2021,11:28 AM,68462-425,11,7,4,2,2,6,RECIEVED
190-7uOYQ5ZZ,176.231.9.124,5,11/22/2020,4:28 AM,60505-3669,20,10,11,2,2,5,REQUESTED
675-zmZiM6N8,239.139.8.231,4,11/3/2020,6:47 PM,55714-2211,10,13,11,2,3,3,REQUESTED
403-wm5qatm8,229.32.140.61,3,12/27/2020,12:18 PM,63517-506,5,2,13,2,6,5,DELIVERED
892-y32EFcYU,229.32.140.61,4,8/27/2020,4:58 PM,33342-068,4,1,15,4,4,4,RECIEVED
825-tzk4PydC,176.231.9.124,3,11/23/2020,4:23 PM,0143-9725,14,15,1,1,3,4,RECIEVED
137-uyppUTqK,132.13.100.72,1,6/21/2020,4:34 PM,11673-370,16,12,10,2,1,6,REQUESTED
214-fPiGoqwP,229.32.140.61,1,9/23/2020,7:38 AM,45264-004,5,16,1,5,1,3,PROCESS
411-4XHHRK11,239.139.8.231,2,12/31/2020,8:33 AM,60760-602,2,12,16,1,5,1,REQUESTED
301-Kc8R3MAS,132.13.100.72,4,5/10/2020,11:49 AM,41520-052,10,15,9,1,4,4,REQUESTED
291-qvmDUlGV,132.13.100.72,3,8/30/2020,3:34 PM,36987-3258,16,10,3,3,3,6,RECIEVED
779-p7HdofmH,132.13.100.72,4,3/3/2021,3:58 PM,49349-842,17,3,1,4,5,3,DELIVERED
029-sDTeCDR3,229.32.140.61,4,4/5/2020,7:42 AM,10216-3071,10,11,20,3,5,4,PROCESS
663-9EfVDF3N,132.13.100.72,1,11/23/2020,10:33 AM,57955-5287,9,13,11,3,2,6,PROCESS
119-b26YjFKV,132.13.100.72,4,3/9/2021,5:13 PM,60681-1405,20,7,16,2,3,4,PROCESS
033-3yEH1pLb,176.231.9.124,1,8/12/2020,10:59 AM,60505-0212,19,1,9,5,4,3,RECIEVED
437-FR5J2Cdb,132.13.100.72,3,11/24/2020,7:10 PM,54868-0023,1,19,1,1,6,4,RECIEVED
406-r47I0Szw,132.13.100.72,5,3/26/2020,4:40 PM,55154-5380,7,10,9,4,4,1,REQUESTED
869-6xL1Ac19,239.139.8.231,1,10/1/2020,12:05 PM,51079-890,1,6,18,5,3,5,REQUESTED
718-8x3ZVIBg,239.139.8.231,3,12/12/2020,12:09 PM,42361-015,4,16,16,1,1,3,RECIEVED
683-n5HRu2qX,176.231.9.124,2,6/24/2020,6:55 PM,50227-1030,7,11,7,5,5,6,REQUESTED
303-eoTM3bNF,176.231.9.124,1,12/25/2020,5:13 AM,50845-0168,12,9,12,1,2,4,RECIEVED
735-P6XK4HVZ,229.32.140.61,4,1/15/2021,4:36 PM,63323-180,16,6,16,1,2,4,REQUESTED
764-3dXMQ2IA,176.231.9.124,4,9/26/2020,12:05 PM,0225-0360,13,15,14,3,4,5,DELIVERED
190-FwhhUZaN,239.139.8.231,5,11/22/2020,11:28 AM,54868-4066,5,16,5,6,3,5,REQUESTED
124-TM4Z70yC,176.231.9.124,5,10/31/2020,10:39 PM,36987-3032,16,19,5,1,5,4,DELIVERED
467-ASWnB3Ve,229.32.140.61,4,3/15/2021,12:00 PM,55714-2243,2,9,8,4,5,1,PROCESS
104-Mb8mIrMq,239.139.8.231,4,8/23/2020,11:48 AM,55289-798,4,16,14,4,4,6,REQUESTED
501-HILer5Ap,132.13.100.72,2,10/25/2020,7:31 PM,48951-1031,14,19,16,5,1,3,RECIEVED
743-WpjySCBU,239.139.8.231,4,6/21/2020,12:01 AM,55513-002,14,7,13,5,6,6,DELIVERED
552-1cbb1ojy,176.231.9.124,2,3/4/2021,10:51 PM,56136-002,4,18,8,6,2,2,DELIVERED
031-jwqYyX23,239.139.8.231,3,5/25/2020,7:24 PM,0378-5105,14,4,13,5,1,4,PROCESS
802-l5FuiZ3z,229.32.140.61,3,10/10/2020,5:24 AM,42479-212,18,12,12,3,4,4,DELIVERED
971-uPb6p7BM,239.139.8.231,2,3/13/2021,7:45 PM,68645-221,10,7,9,5,3,1,DELIVERED
559-nnHZJSgf,176.231.9.124,5,4/6/2020,5:55 AM,66780-226,7,18,3,4,2,6,REQUESTED
368-KGvJjSc5,229.32.140.61,3,5/11/2020,9:49 PM,49288-0754,1,5,1,2,4,2,RECIEVED
606-jPDSysQp,239.139.8.231,5,8/29/2020,3:03 PM,49483-387,7,4,9,3,2,5,PROCESS
055-MpIUoi3O,132.13.100.72,3,7/23/2020,8:27 AM,49967-641,9,1,9,4,3,2,RECIEVED
697-7IK5lrpq,176.231.9.124,2,5/14/2020,6:26 PM,24385-599,9,19,13,3,2,2,REQUESTED
088-W2qINePo,239.139.8.231,4,8/10/2020,12:09 AM,0409-2267,20,13,19,5,5,5,RECIEVED
537-cVtwtOpX,239.139.8.231,1,3/26/2020,5:46 PM,11822-0440,15,19,5,3,6,5,PROCESS
741-mPSVib45,132.13.100.72,1,4/5/2020,1:43 PM,59535-1401,15,8,13,3,1,1,RECIEVED
654-DFK5GBnX,229.32.140.61,2,4/5/2020,1:35 PM,63629-5349,12,18,11,6,5,2,DELIVERED
864-8IWpFplB,176.231.9.124,5,2/28/2021,5:55 AM,48951-9032,6,17,8,2,6,3,RECIEVED
996-9jmye5OX,176.231.9.124,2,7/23/2020,10:08 PM,49349-154,8,7,7,6,3,4,DELIVERED
429-dO7wDLTW,229.32.140.61,1,5/31/2020,5:19 PM,30142-326,14,9,19,5,2,6,DELIVERED
130-tGy9zdRF,176.231.9.124,1,8/15/2020,1:01 PM,0615-7678,14,9,2,2,5,1,REQUESTED
238-nHbWYA0L,132.13.100.72,4,1/12/2021,1:32 AM,0093-0688,5,9,11,3,6,6,REQUESTED
663-MtK9qyjr,239.139.8.231,2,6/9/2020,6:21 AM,0093-5401,4,17,8,6,5,3,DELIVERED
919-JysRhb2k,176.231.9.124,2,9/5/2020,4:50 AM,0641-6120,14,10,16,1,4,5,PROCESS
877-e6Y5cup4,239.139.8.231,2,1/24/2021,9:20 PM,52533-025,3,16,20,1,4,2,RECIEVED
664-tVauKtMB,229.32.140.61,2,11/17/2020,1:04 AM,60505-0224,19,4,15,3,1,4,DELIVERED
361-vcOxuwuM,229.32.140.61,5,2/1/2021,9:37 AM,42291-237,17,10,11,6,1,2,REQUESTED
892-LMekvWTM,229.32.140.61,3,5/28/2020,11:06 PM,63323-735,13,6,13,1,4,2,RECIEVED
781-zUv5WK4d,229.32.140.61,4,12/23/2020,4:52 PM,61509-103,12,9,6,5,5,1,RECIEVED
221-VItJHgMR,176.231.9.124,1,8/11/2020,4:44 PM,59779-714,16,11,4,3,5,3,PROCESS
378-vHOqcauD,176.231.9.124,2,6/19/2020,6:02 PM,43857-0090,19,17,9,5,2,1,RECIEVED
872-hFCkZ1ct,239.139.8.231,3,7/28/2020,9:37 AM,10356-817,16,9,9,2,3,5,PROCESS
709-MZ13qM6M,239.139.8.231,2,3/14/2021,6:01 PM,54868-0258,19,2,4,4,4,1,PROCESS
513-4rBvSXwb,132.13.100.72,2,4/20/2020,1:41 PM,49794-009,16,7,14,1,2,5,PROCESS
167-tdB3sgDN,132.13.100.72,1,11/3/2020,3:21 PM,41250-014,3,12,11,5,2,2,REQUESTED
448-AqfXzJQl,132.13.100.72,5,5/27/2020,4:37 AM,65862-403,8,10,15,2,1,3,RECIEVED
865-s1fANqnp,132.13.100.72,1,2/5/2021,7:24 PM,58668-2201,17,17,11,5,2,2,RECIEVED
942-mKFP7gEG,176.231.9.124,2,7/19/2020,6:38 AM,0615-3561,12,8,7,1,3,2,RECIEVED
330-ITkKhqic,132.13.100.72,4,2/18/2021,8:03 AM,57472-003,20,2,14,5,5,2,RECIEVED
384-nMsC9qP2,229.32.140.61,1,6/21/2020,2:49 PM,52257-1204,19,3,18,2,5,3,DELIVERED
186-NykkOtpY,132.13.100.72,3,2/5/2021,12:06 AM,47832-205,1,7,11,4,3,2,RECIEVED
408-kXwynTNp,132.13.100.72,4,4/26/2020,9:50 AM,42254-066,17,20,16,6,6,6,REQUESTED
534-YGpCcEFe,239.139.8.231,4,1/3/2021,1:11 PM,68479-313,20,13,2,6,2,5,PROCESS
777-Ur1dPQ9u,176.231.9.124,2,7/23/2020,12:29 PM,60951-934,15,16,16,4,2,3,REQUESTED
798-Ee3L6ueY,176.231.9.124,2,5/9/2020,6:31 PM,50419-453,1,16,3,1,6,6,DELIVERED
603-tHnRp8DM,176.231.9.124,3,1/17/2021,6:05 PM,53808-0994,7,4,8,5,4,6,REQUESTED
182-8wd51lsU,176.231.9.124,4,6/20/2020,6:29 PM,49349-524,1,5,4,1,2,4,PROCESS
843-pq6OYQ3a,132.13.100.72,3,4/3/2020,10:47 PM,0615-7528,19,16,14,3,1,3,PROCESS
805-yNDR1LRn,229.32.140.61,5,1/5/2021,7:44 PM,75936-112,16,17,16,5,5,3,PROCESS
046-nmNJI9PM,229.32.140.61,1,2/23/2021,7:31 AM,35356-744,9,11,8,5,6,4,REQUESTED
971-1gFlMT14,176.231.9.124,5,9/30/2020,10:37 AM,57520-1021,19,15,2,6,3,6,DELIVERED
914-9XtRGsYq,229.32.140.61,5,12/23/2020,3:10 AM,49349-088,17,7,12,2,2,4,RECIEVED
961-zJD85ias,229.32.140.61,1,5/27/2020,6:13 AM,10812-153,1,1,14,6,2,5,RECIEVED
589-Hs31Ksfo,229.32.140.61,3,2/5/2021,4:32 PM,54569-5470,11,1,8,5,6,6,DELIVERED
131-hTQPw5yk,239.139.8.231,4,10/29/2020,1:08 AM,76237-139,15,16,4,2,3,3,DELIVERED
818-EpT0jtaj,239.139.8.231,1,9/7/2020,2:44 PM,53163-101,4,16,13,5,1,5,PROCESS
452-gqcQIsDT,239.139.8.231,1,10/27/2020,10:09 AM,49738-077,8,6,9,6,2,6,DELIVERED
497-ToE4MYFA,229.32.140.61,3,2/28/2021,10:34 AM,52810-511,15,17,10,3,5,4,REQUESTED
331-gmt5ccZr,229.32.140.61,2,12/10/2020,6:23 PM,48951-8240,3,17,9,3,5,5,RECIEVED
365-ZEcOi3GG,229.32.140.61,5,11/20/2020,4:46 AM,57520-0216,13,11,20,6,1,1,DELIVERED
691-BRIWetn7,229.32.140.61,1,5/22/2020,8:22 AM,17089-370,12,11,4,1,6,4,RECIEVED
996-zJAhdzYb,176.231.9.124,2,3/4/2021,11:06 AM,36987-1090,12,5,19,4,5,3,REQUESTED
377-sK9tJ7BU,132.13.100.72,1,5/16/2020,11:02 AM,10096-0236,13,11,4,3,6,5,RECIEVED
661-ESNntdJl,176.231.9.124,1,10/16/2020,12:46 AM,0093-2272,11,19,5,2,6,5,PROCESS
259-Xq8nY5Wa,176.231.9.124,2,1/22/2021,1:53 PM,15127-283,7,10,1,5,2,2,DELIVERED
957-OGsPZW8M,239.139.8.231,5,1/15/2021,2:21 PM,42507-666,4,9,14,1,2,3,RECIEVED
902-3xv4AhPk,176.231.9.124,4,8/13/2020,1:52 AM,53145-039,12,8,17,4,3,3,REQUESTED
868-X1pobOv1,239.139.8.231,1,7/14/2020,8:50 AM,49349-883,13,1,13,1,6,6,RECIEVED
939-i6KNuDaw,132.13.100.72,3,7/23/2020,3:17 AM,41190-194,14,19,7,2,4,5,PROCESS
398-lOyod2dP,132.13.100.72,3,6/5/2020,7:41 PM,52125-793,14,2,14,4,4,6,REQUESTED
452-ZbtZ2rwE,176.231.9.124,1,11/14/2020,2:19 AM,21695-194,20,20,19,3,5,4,RECIEVED
303-q1stUXHg,176.231.9.124,3,10/8/2020,6:55 AM,67510-0378,14,10,19,4,3,5,REQUESTED
732-Ye1VBMZg,176.231.9.124,1,7/28/2020,11:41 AM,16590-119,12,17,18,6,2,3,PROCESS
167-SPk9r8v2,229.32.140.61,1,3/29/2020,6:13 PM,0268-0021,4,3,7,5,5,2,PROCESS
864-O4a6z9Xu,229.32.140.61,4,6/3/2020,4:11 PM,64011-215,17,13,16,2,1,3,REQUESTED
325-Gc4B56Ur,239.139.8.231,5,6/12/2020,12:38 PM,55312-145,8,19,8,3,3,6,PROCESS
818-3crpHYkC,176.231.9.124,3,11/25/2020,3:26 AM,51350-111,15,6,16,3,4,4,REQUESTED
510-smBYYlFS,132.13.100.72,1,7/5/2020,6:01 PM,43538-101,13,18,9,2,2,6,REQUESTED
541-A2NPuWGn,132.13.100.72,1,1/30/2021,1:19 AM,55315-560,18,8,2,3,3,6,PROCESS
364-AHBueKnb,239.139.8.231,3,1/18/2021,11:29 PM,55700-016,1,18,10,2,1,2,DELIVERED
221-UdE6FE3U,229.32.140.61,4,2/21/2021,1:36 PM,48878-3101,10,13,9,5,2,6,PROCESS
439-cn15cWgI,176.231.9.124,5,11/6/2020,1:52 PM,49999-293,7,15,20,4,5,2,DELIVERED
953-DoGdJ2XB,229.32.140.61,5,10/27/2020,3:21 PM,63874-301,6,11,16,3,2,6,REQUESTED
694-GWyVdPaq,239.139.8.231,2,9/30/2020,8:21 PM,36000-007,16,3,14,3,4,5,PROCESS
937-UxBb5wNf,176.231.9.124,2,11/23/2020,5:15 AM,60505-2995,8,11,6,5,2,4,PROCESS
884-Du9mDhDt,132.13.100.72,5,9/20/2020,12:06 PM,60505-0759,10,7,17,3,1,1,DELIVERED
012-jRE3kXc6,132.13.100.72,1,1/30/2021,8:24 PM,0527-1461,5,4,10,2,5,2,RECIEVED
152-jcTwqFdO,229.32.140.61,1,7/13/2020,8:34 AM,65044-2252,20,13,4,4,5,1,REQUESTED
877-gZdoS4qf,239.139.8.231,1,11/15/2020,5:22 AM,68712-005,7,4,18,2,4,5,PROCESS
865-YVBgtdfI,239.139.8.231,3,10/23/2020,1:16 AM,10702-040,4,11,6,1,3,1,DELIVERED
066-Ql53ptZL,176.231.9.124,5,8/12/2020,6:02 PM,63941-407,10,6,17,1,5,6,RECIEVED
907-PuR8lOme,239.139.8.231,4,5/11/2020,2:23 AM,76519-1005,6,16,3,6,5,4,DELIVERED
150-WoIcTi1S,239.139.8.231,1,5/31/2020,7:03 PM,68084-051,11,18,16,2,3,5,DELIVERED
783-PdhiJ95Z,239.139.8.231,4,1/7/2021,8:54 PM,51079-514,3,19,4,2,1,5,RECIEVED
875-tYygstSV,229.32.140.61,2,3/18/2021,5:13 AM,57344-020,8,8,14,2,1,4,REQUESTED
916-UkSoavtF,132.13.100.72,4,7/9/2020,11:21 AM,49349-084,2,4,10,2,3,4,DELIVERED
045-W464zkEa,239.139.8.231,1,8/9/2020,6:35 PM,35356-755,9,7,13,1,6,2,REQUESTED
013-SQeTNDQV,229.32.140.61,3,2/3/2021,2:58 PM,0409-7902,11,15,15,2,5,3,PROCESS
284-gnqdSceq,239.139.8.231,5,10/29/2020,11:19 PM,53150-485,13,5,6,2,2,2,REQUESTED
160-279jpTwC,176.231.9.124,5,7/6/2020,6:42 AM,59321-031,17,9,17,4,6,1,PROCESS
759-MGgQiPDk,229.32.140.61,4,2/8/2021,12:48 AM,0378-1160,14,4,11,2,2,5,REQUESTED
131-UA8WLVDP,229.32.140.61,2,8/12/2020,5:45 PM,63941-007,5,14,13,1,4,3,DELIVERED
555-yAU6K0WS,229.32.140.61,4,1/25/2021,4:10 PM,44717-532,3,9,7,4,5,5,PROCESS
888-8jYB2wF2,229.32.140.61,4,3/9/2021,3:14 AM,51079-246,17,12,11,3,1,3,PROCESS
616-Igjqx4vH,239.139.8.231,2,12/11/2020,2:17 PM,0245-0037,12,1,13,4,1,2,REQUESTED
340-t6oVUJu3,239.139.8.231,2,2/1/2021,1:58 AM,44087-8090,13,4,1,6,6,6,DELIVERED
349-E0exhTUG,239.139.8.231,5,12/11/2020,7:04 PM,53807-216,12,9,11,6,4,5,PROCESS
137-6efN2BXx,239.139.8.231,2,3/22/2020,4:34 AM,0363-0217,3,3,7,2,2,1,REQUESTED
170-aZPn3SjM,239.139.8.231,4,2/5/2021,7:04 AM,24236-586,8,10,13,5,6,4,RECIEVED
292-JCaGOAga,229.32.140.61,1,4/15/2020,9:58 AM,11822-0548,4,2,3,5,5,4,DELIVERED
516-aKWQzN3Z,229.32.140.61,4,3/26/2020,5:42 PM,54868-5855,3,6,4,2,4,5,RECIEVED
325-pc78opOj,132.13.100.72,5,12/9/2020,2:49 PM,0378-3075,16,13,1,6,5,5,DELIVERED
517-9snhyjHV,229.32.140.61,5,7/2/2020,6:29 AM,0268-6314,2,2,19,4,5,1,REQUESTED
074-Np52twuQ,176.231.9.124,2,3/25/2020,6:31 AM,41520-600,8,17,18,6,4,5,PROCESS
591-JsX3ZEQQ,229.32.140.61,4,3/11/2021,11:01 PM,10096-0265,5,13,14,4,6,5,DELIVERED
116-uKATQq8q,229.32.140.61,5,2/25/2021,2:34 PM,46122-218,6,2,10,2,5,3,REQUESTED
537-VlPRPFBs,176.231.9.124,1,12/29/2020,12:19 AM,49884-196,11,17,14,4,1,3,PROCESS
664-RfLNTC8w,132.13.100.72,2,5/30/2020,5:08 AM,55319-525,18,7,2,3,1,1,REQUESTED
165-wu4GqvUW,176.231.9.124,4,5/22/2020,12:38 AM,68151-4146,16,5,16,6,6,1,DELIVERED
218-flNETfPP,132.13.100.72,1,7/17/2020,10:16 AM,67038-108,6,14,19,4,1,4,PROCESS
343-HRcKUsxR,229.32.140.61,5,8/25/2020,5:29 PM,63629-5029,15,6,18,2,6,2,REQUESTED
571-TbpKrEPp,229.32.140.61,2,12/15/2020,5:34 PM,36987-2618,20,16,14,5,4,5,RECIEVED
966-EK9O0075,132.13.100.72,1,2/13/2021,5:47 AM,11819-365,15,9,18,3,1,3,PROCESS
444-tGUIirrp,176.231.9.124,1,4/6/2020,7:10 AM,10596-335,8,4,7,2,5,2,RECIEVED
604-5o21P2eY,239.139.8.231,4,1/17/2021,6:44 AM,48951-8092,20,10,4,1,4,4,RECIEVED
464-5eHfchvp,176.231.9.124,1,1/29/2021,8:11 PM,58232-4026,3,18,10,1,5,1,DELIVERED
296-lyl0tmNW,239.139.8.231,2,12/3/2020,6:43 PM,68645-220,5,2,6,5,4,1,REQUESTED
070-HbdI6hDv,229.32.140.61,3,11/17/2020,9:31 AM,64942-1315,11,18,13,6,3,3,REQUESTED
740-LGUbZpb7,176.231.9.124,4,8/11/2020,3:23 AM,35356-474,1,8,1,1,3,2,RECIEVED
112-3GPl4hhV,132.13.100.72,4,5/29/2020,6:31 AM,49288-0348,16,19,15,4,2,2,REQUESTED
028-a7WlPDBc,239.139.8.231,2,1/9/2021,6:01 AM,48951-9004,16,12,7,6,2,6,REQUESTED
663-QIfvF7Nu,229.32.140.61,1,10/10/2020,2:49 PM,49288-0497,11,14,8,6,2,5,DELIVERED
068-THZKbxcD,239.139.8.231,3,10/12/2020,4:07 AM,52125-683,19,13,17,2,3,3,PROCESS
285-y9BCegJS,239.139.8.231,5,7/17/2020,5:14 AM,62011-0077,5,12,2,1,1,3,DELIVERED
243-eNipJtWq,132.13.100.72,4,7/8/2020,10:21 AM,60660-7786,9,14,13,3,5,1,PROCESS
519-ZZsJX9fE,239.139.8.231,2,9/20/2020,12:29 AM,0440-1796,10,4,4,3,1,1,RECIEVED
273-El3Gizb9,229.32.140.61,3,10/23/2020,10:44 PM,11822-0213,10,7,14,4,1,3,RECIEVED
923-w3JSmuF2,239.139.8.231,2,3/19/2021,6:31 AM,0054-4570,5,7,19,3,2,1,RECIEVED
239-X6S7ZMSn,132.13.100.72,4,6/21/2020,11:47 AM,0573-2620,7,12,7,1,4,3,PROCESS
600-9eolxyRo,229.32.140.61,5,10/6/2020,12:48 AM,67296-0716,1,17,6,4,6,4,RECIEVED
159-bkv1o1RD,132.13.100.72,4,10/26/2020,3:27 AM,57664-369,5,2,8,5,4,6,DELIVERED
096-YPGmk00r,132.13.100.72,1,1/30/2021,3:29 PM,0409-1746,5,11,1,2,1,2,DELIVERED
362-FeZEhkSy,229.32.140.61,1,9/21/2020,8:01 PM,65044-1945,14,8,4,5,6,2,RECIEVED
810-sf0jgbez,132.13.100.72,1,7/22/2020,9:29 AM,48951-1073,1,18,10,3,6,4,DELIVERED
271-bV9FLV0F,229.32.140.61,3,5/10/2020,3:32 PM,0273-0357,12,3,4,5,1,6,REQUESTED
419-fO4LNjLL,229.32.140.61,2,11/20/2020,2:08 AM,50184-6700,14,15,16,4,2,1,DELIVERED
079-aa5vFTO1,229.32.140.61,4,3/31/2020,8:48 AM,69139-102,4,18,2,6,3,2,PROCESS
