name,creatorRef,lastEditorRef,ingredient1,ingredient2,ingredient3
Vagabond (Sans toit ni loi),002,005,Coffee - French Vanilla Frothy,Oranges,Rootbeer
"Return of the Prodigal Son, The (Návrat ztraceného syna)",002,005,Soup Bowl Clear 8oz92008,Dehydrated Kelp Kombo,Juice - Apple Cider
From Up on Poppy Hill (Kokuriko-zaka kara),005,004,Beer - Maudite,Shiro Miso,Wine - Wyndham Estate Bin 777
"Hounds, The",001,002,Soup - Cream Of Broccoli,Green Tea Refresher,Wine - Magnotta - Belpaese
Quicksilver Highway,003,002,Sauce - Rosee,Ketchup - Tomato,Plate Foam Laminated 9in Blk
Young People,005,005,Juice - Ocean Spray Kiwi,Glucose,Longos - Chicken Cordon Bleu
Tales of Ordinary Madness (Storie di Ordinaria Follia),004,003,Wine - Winzer Krems Gruner,Sole - Dover,Vermouth - Sweet
"Incredibly True Adventure of Two Girls in Love, The",003,003,Sambuca Cream,Tea - Orange Pekoe,The Pop Shoppe - Cream Soda
Lone Wolf and Cub: White Heaven in Hell (Kozure ôkami: Jigoku e ikuzo! Daigorô),002,003,Muffin Mix - Banana Nut,Coffee - Espresso,Rice - Sushi
"Secrets, The (Sodot, Ha-)",001,003,Baking Soda,Soup Campbells Turkey Veg.,Beer - Maudite
Alice in Murderland,005,004,Soup - Campbells Chili,Beef - Baby,Ice - Clear
Manderlay,005,001,Parsnip,Appetizer - Cheese Bites,Pasta - Orzo
"Roman Spring of Mrs. Stone, The",003,004,Cherries - Fresh,Corn Meal,Glaze - Clear
Little Big Soldier (Da bing xiao jiang),003,001,Chinese Foods - Chicken,Muffin - Mix - Creme Brule 15l,Tea - Herbal Orange Spice
Now Where Did the Seventh Company Get to? (Mais où est donc passée la 7ème compagnie),002,005,Apricots Fresh,Food Colouring - Blue,Nutmeg - Ground
"People That Time Forgot, The",004,004,Ham - Cooked,Thyme - Dried,Tart - Raisin And Pecan
Painted Fire (Chihwaseon),001,003,Hinge W Undercut,Limes,Cactus Pads
African Cats,001,001,Lid - 10,Allspice - Jamaican,Icecream Bar - Del Monte
Mare Nostrum,002,002,Truffle Paste,Pail - 4l White,Juice - Lagoon Mango
Hong Kong Confidential (Amaya),005,002,Basil - Primerba,Sauce - Bernaise,Calypso - Lemonade
Cell 211 (Celda 211),002,002,Wine - Jafflin Bourgongone,Garlic - Elephant,Alize Sunset
"Illusionist, The",003,001,Coriander - Seed,V8 - Vegetable Cocktail,Cherries - Fresh
Doctor Dolittle,003,003,Pasta - Orzo,Soup Campbells Turkey Veg.,Tuna - Loin
Beyond the Poseidon Adventure,003,005,Chocolate - Sugar Free Semi Choc,Banana - Leaves,Stock - Veal
"Bizarre, Bizarre (Drôle de drame ou L'étrange aventure de Docteur Molyneux)",001,002,Grapes - Red,Lettuce - Frisee,Muffin - Blueberry Individual
"Hunt, The (Caza, La)",005,005,Bar Mix - Pina Colada,Coffee Beans - Chocolate,Glaze - Clear
The Invisible Boy,005,001,Oranges,Cheese - Pied De Vents,Wine - Touraine Azay - Le - Rideau
Icon,004,004,Cornflakes,Lemonade - Pineapple Passion,Eggs - Extra Large
Necessary Roughness,003,005,Raspberries - Fresh,Wine - Crozes Hermitage E.,The Pop Shoppe - Cream Soda
Cold Prey III (Fritt Vilt III),004,004,Filter - Coffee,Wine - Sawmill Creek Autumn,Tamarillo
Honeymoons,001,003,Salt - Table,Shrimp - 31/40,Pepper - Gypsy Pepper
Darkest Night,001,004,Lentils - Red,Beef Tenderloin Aaa,Breakfast Quesadillas
Jesse Stone: Night Passage,002,001,Tart Shells - Sweet,Anchovy In Oil,Coffee Cup 16oz Foam
"Sherlock Holmes in Pearl of Death (Pearl of Death, The)",005,005,Coffee - Frthy Coffee Crisp,Pork - Ground,Syrup - Monin - Granny Smith
Aftershock (Tangshan dadizhen),005,004,Tamarillo,Evaporated Milk - Skim,Ham - Cooked Italian
Making 'The New World',003,003,Gherkin - Sour,Wine - Carmenere Casillero Del,Bonito Flakes - Toku Katsuo
Beowulf,003,005,Hinge W Undercut,Mushroom - Chanterelle Frozen,Coffee - Ristretto Coffee Capsule
Blue Is the Warmest Color (La vie d'Adèle),003,005,Cinnamon Buns Sticky,Wine - Gewurztraminer Pierre,Pasta - Canelloni
Skeletons,001,005,Cranberries - Dry,Gelatine Leaves - Bulk,Bar Mix - Pina Colada
"Groove Tube, The",004,001,Pepper - Red Chili,Cocoa Feuilletine,Bread - Bagels
Paris,005,004,Soup Campbells Turkey Veg.,V8 Pet,Juice - Apple
"Brothers Lionheart, The (Bröderna Lejonhjärta)",005,004,Cookie Double Choco,Beef - Ox Tongue,Juice - Lagoon Mango
Spy Kids 3-D: Game Over,003,001,Chocolate - White,Langers - Mango Nectar,Cleaner - Bleach
Punks,005,004,Boogies,Plate Pie Foil,Chocolate - Sugar Free Semi Choc
Happy End,001,002,Pie Shells 10,Parasol Pick Stir Stick,Pastry - Butterscotch Baked
Cats Don't Dance,001,003,Anchovy In Oil,Bag - Regular Kraft 20 Lb,Wine - Wyndham Estate Bin 777
"Finger, The (Dedo, El)",001,002,Flour Dark Rye,Pepper - Julienne,Wine - Baron De Rothschild
Forever Yours (Ikuisesti sinun),002,001,Turkey - Breast,Nut - Pine Nuts,Croissant
"Silence of the Lambs, The",001,003,Nescafe - Frothy French Vanilla,Sauce - Fish 25 Ozf Bottle,Tuna - Loin
Tension at Table Rock,004,003,Calypso - Black Cherry Lemonade,Potatoes - Idaho 80 Count,Shrimp - Black Tiger 16/20
"If It's Tuesday, This Must Be Belgium",003,003,Chip - Potato Dill Pickle,Soup - Campbells Chicken,Lid Coffeecup 12oz D9542b
Necessary Roughness,002,005,Container - Foam Dixie 12 Oz,Cheese - Asiago,Sauce - Alfredo
Frenchmen (Le coeur des hommes),004,004,Mushroom - Chanterelle Frozen,Nacho Chips,Hold Up Tool Storage Rack
Penthouse,005,004,Shrimp - 31/40,Pork - Bacon,Wiberg Super Cure
Piranha 3DD (a.k.a. Piranha DD),004,001,Plate - Foam,Hold Up Tool Storage Rack,Cocoa Feuilletine
Aftermath,002,003,Beef Flat Iron Steak,Lentils - Red,Soup - Cream Of Broccoli
Blood: The Last Vampire,001,004,Bacardi Breezer - Tropical,Butter - Unsalted,Mix - Cappucino Cocktail
Paperman,003,004,Spic And Span All Purpose,Coffee Cup 16oz Foam,Bandage - Fexible 1x3
Across to Singapore,005,005,Danishes - Mini Cheese,Pastry - Carrot Muffin - Mini,Pastry - Trippleberry Muffin - Mini
We Need to Talk About Kevin,003,004,Pineapple - Canned,Pie Shells 10,Garam Marsala
Mad Love (Sappho),002,003,Nut - Pumpkin Seeds,Yeast Dry - Fleischman,Wine - Rubyport
1776,004,005,Pasta - Orzo,Island Oasis - Magarita Mix,Quinoa
"Decline of Western Civilization, The",004,002,Ecolab Silver Fusion,Sea Urchin,Soup Bowl Clear 8oz92008
Voyage to the Bottom of the Sea,003,002,Potatoes - Purple,Pasta - Cappellini,Beef - Short Ribs
Friendship!,001,001,Juice - Apple,Sausage - Andouille,Fudge - Cream Fudge
"Children of Huang Shi, The",002,002,Flower - Dish Garden,Napkin - Beverage 1 Ply,Bread - Bagels
"Black Sleep, The",005,004,Chicken - White Meat,Sproutsmustard Cress,Sour Puss Sour Apple
Gambling City,003,002,Ecolab - Mikroklene 4/4 L,Tamarillo,Pork - Bacon Cooked Slcd
Amber Lake ,005,003,Towel - Roll White,Thyme - Dried,Fuji Apples
"Great Santini, The",001,001,Salmon - Sockeye Raw,Tomatoes - Yellow Hot House,Stock - Fish
Mount St. Elias,005,003,Soup - Base Broth Beef,Baking Soda,Pasta - Penne
Shirin,002,004,Beef - Salted,Chocolate - Pistoles,Fenngreek Seed
Monsturd,001,001,Food Colouring - Orange,Oneshot Automatic Soap System,Ketchup - Tomato
Every Girl Should Be Married,001,003,Cookie Trail Mix,Cake - Cheese Cake 9 Inch,Sauce - Rosee
"Organization, The",005,001,Magnotta Bel Paese Red,Icecream Bar - Del Monte,Creme De Menthe Green
Firestorm,004,002,Bread Base - Goodhearth,Longos - Chicken Cordon Bleu,Pur Value
Temptress Moon (Feng Yue),001,005,Loquat,Waffle Stix,Creme De Menthe Green
V/H/S: Viral,002,001,Venison - Liver,Chicken - Leg / Back Attach,Foam Espresso Cup Plain White
Comrade Pedersen (Gymnaslærer Pedersen),004,004,Jam - Strawberry,Soup - Campbells Chicken,Muffin Hinge Container 6
Girl of Finland (Lapualaismorsian),003,001,Potatoes - Purple,Cheese - Wine,Puree - Guava
"Marriage of Maria Braun, The (Ehe der Maria Braun, Die)",004,002,Pears - Anjou,Truffle Cups Green,Savory
"Fog, The",003,003,Coffee - Irish Cream,Rabbit - Whole,Calypso - Black Cherry Lemonade
Hara-Kiri: Death of a Samurai,002,003,Wine - Two Oceans Sauvignon,Longos - Chicken Curried,Soup Knorr Chili With Beans
Up,005,002,Lettuce - Mini Greens,Sprouts - Baby Pea Tendrils,Bread Ww Cluster
"Lavender Hill Mob, The",005,005,Dome Lid Clear P92008h,Muffin - Mix - Bran And Maple 15l,Irish Cream - Baileys
"School of Flesh, The (École de la chair, L')",004,002,Wine - Wyndham Estate Bin 777,Wine - Sicilia Igt Nero Avola,Beef - Baby
Boy Eats Girl,005,001,Turkey - Breast,Rabbit - Whole,Scallops - Live In Shell
Smiles of a Summer Night (Sommarnattens leende),002,003,Sardines,Fruit Mix - Light,Wine - Winzer Krems Gruner
Jerusalem Countdown,004,002,Food Colouring - Blue,Celery,Duck - Legs
Change of Plans (Le code a changé),005,002,Spice - Montreal Steak Spice,Pasta - Orzo,Chicken - Diced
RoboCop,002,003,Wine - Valpolicella Masi,Bread - Sour Batard,Fond - Neutral
Mon Paradis - Der Winterpalast,005,003,Graham Cracker Mix,Mcgillicuddy Vanilla Schnap,Venison - Liver
Two for the Money,003,003,Pepper - Sorrano,Wine - Carmenere Casillero Del,Ham - Proscuitto
Mighty Joe Young,002,004,Jello - Assorted,Tuna - Loin,Wine - Peller Estates Late
Hide-Out,005,003,Wine - Pinot Noir Mondavi Coastal,Pork - Bacon Cooked Slcd,Wine - Spumante Bambino White
Brest Fortress (Brestskaya krepost),002,004,Salt - Table,Spinach - Spinach Leaf,Tea Peppermint
G.I. Joe: The Movie,003,001,Carbonated Water - Peach,Lettuce - California Mix,Beef - Short Loin
Gracie,002,004,Celery,Assorted Desserts,Turkey - Breast
Northeast,002,002,Bandage - Flexible Neon,Lamb - Whole Head Off,Pastry - Cheese Baked Scones
A.C.O.D.,003,001,Muffin - Blueberry Individual,Nescafe - Frothy French Vanilla,Yogurt - Banana
"Undertaker and His Pals, The",001,003,Ham - Proscuitto,Allspice - Jamaican,Lychee
"Crouching Tiger, Hidden Dragon (Wo hu cang long)",004,003,Instant Coffee,Sugar - Brown,Lotus Leaves
Water,004,002,Beer - Moosehead,Peas Snow,Wine - Wyndham Estate Bin 777
"Terrorizers, The (Kong bu fen zi)",005,003,Ham - Cooked Italian,Pepper - Red Thai,Wine - Niagara Peninsula Vqa
Menace II Society,002,003,Sauce - Alfredo,Pumpkin - Seed,Napkin - Beverage 1 Ply
Araya,001,001,Pail - 4l White,Soup Bowl Clear 8oz92008,Muffin Puck Ww Carrot
66 Scenes From America,003,005,Soup - Knorr,Baking Powder,Ecolab - Ster Bac
"Princess of Montpensier, The (La princesse de Montpensier)",001,005,Wine - Sawmill Creek Autumn,Mushroom - Chanterelle Frozen,Wine - White
"Boxtrolls, The",005,005,Dish Towel,Island Oasis - Sweet And Sour Mix,Syrup - Monin
Black Beauty,001,001,Tamarillo,Syrup - Monin,Ketchup - Tomato
Demonlover,001,001,Appetizer - Mango Chevre,Bandage - Fexible 1x3,Turnip - White
How I Live Now,001,001,Appetizer - Mango Chevre,Island Oasis - Magarita Mix,Beer - Moosehead
"Abominable Dr. Phibes, The",005,001,Bread Country Roll,Turnip - Mini,Energy Drink Bawls
End of Days,002,005,Pineapple - Canned,Potatoes - Pei 10 Oz,Quail - Jumbo
Can I Do It 'Till I Need Glasses?,005,001,Shallots,Roe - Lump Fish,Nut - Pumpkin Seeds
"Shrink Is In, The",005,002,Allspice - Jamaican,Thyme - Dried,Mix - Cappucino Cocktail
Leonard Cohen: I'm Your Man,002,005,Basil - Thai,Scallops - Live In Shell,Cabbage - Nappa
Nothing But the Night,005,001,Beans - Fine,Cheese - Boursin,Cheese - Cheddarsliced
Weekend,003,004,Fork - Plastic,Sausage - Andouille,Ranchero - Primerba
To End All Wars,002,002,Split Peas - Yellow,Soup - Knorr,Spice - Montreal Steak Spice
"Place of One's Own, A",003,001,Pie Shells 10,Turnip - White,Parsley - Dried
Southern Comfort,001,004,Bacardi Raspberry,Longos - Chicken Wings,Swiss Chard - Red
"Brothers Bloom, The",004,005,Soup - Campbells Chili,Beef - Baby,Plate - Foam
Devil's Playground,005,002,Oregano - Fresh,Turkey - Breast,Cumin - Whole
"Match, The",004,005,Nutmeg - Ground,Sword Pick Asst,Fireball Whisky
Racing Dreams,001,004,Duck - Fat,Sour Cream,Snapple - Iced Tea Peach
Glengarry Glen Ross,001,004,Anchovy In Oil,Wine - Chardonnay South,Parsley - Dried
Wagon Master,004,003,Eggplant - Asian,Energy Drink - Redbull 355ml,Chives - Fresh
Scarface,003,004,Cheese - Augre Des Champs,Wine - Chateau Aqueria Tavel,Lentils - Red
"Lost Missile, The",001,001,Nescafe - Frothy French Vanilla,Peas Snow,Bread Base - Gold Formel
Boyhood,003,005,Garbage Bag - Clear,Tomato - Plum With Basil,Sauerkraut
Dirty Sanchez: The Movie,001,001,Coffee - Frthy Coffee Crisp,Pears - Anjou,Shrimp - Black Tiger 13/15
Heroine,004,005,Cookies Cereal Nut,Brownies - Two Bite,Rice Pilaf
Straight from the Heart,001,002,Wine - Pinot Noir Latour,Doilies - 8,Bread - Flat Bread
Sokkotanssi,005,004,Juice - Lagoon Mango,Pork - Caul Fat,Juice - Apple
Alien³ (a.k.a. Alien 3),004,001,Crab - Meat,Veal - Loin,Sour Cream
Unaccompanied Minors,001,003,Hinge W Undercut,Nutmeg - Ground,Raspberries - Fresh
"Promised Life, The (Vie promise, La)",002,005,Wine - Wyndham Estate Bin 777,Pumpkin - Seed,Chocolate - Milk
Funny Girl,001,003,Pasta - Orzo,Tuna - Loin,Fireball Whisky
Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l'an 2000),004,004,Honey - Liquid,Sprouts - Baby Pea Tendrils,Honey - Comb
"Bunch Of Amateurs, A",003,004,Beans - Long,Yogurt - Banana,Beef - Bones
Tapped,003,005,7up Diet,Wine - White,Plate - Foam
"Uninvited, The",001,003,Cheese - Mix,Tea Peppermint,Pie Shell - 5
Le créateur ,004,002,Coffee Cup 16oz Foam,Squid - U - 10 Thailand,Milk - Homo
Strongman,002,002,Bread - Raisin Walnut Pull,Chips - Doritos,Island Oasis - Lemonade
Poseidon,004,001,Beef - Baby,Chocolate - Pistoles,Gherkin - Sour
Hell's Highway: The True Story of Highway Safety Films,002,005,Celery,Wine - Conde De Valdemar,Cake - Cheese Cake 9 Inch
"Dead Pit, The",001,003,Cheese - Asiago,Wiberg Super Cure,Cornflakes
Guardians of the Galaxy,005,002,Alize Red Passion,Chicken Breast Wing On,Sour Cream
Matthew's Days,002,004,Knife Plastic - White,Pork - Bacon,Shrimp - Black Tiger 6 - 8
"Crazy, Stupid, Love.",002,001,Wine - Sake,Honey - Liquid,Tea - Herbal Orange Spice
Impudent Girl (L'effrontée),002,003,Beer - Guiness,Bread - Burger,Carrots - Purple
Moscow on the Hudson,005,001,Pepper - Red Bell,Wine - Rubyport,Greens Mustard
"Return of Martin Guerre, The (Retour de Martin Guerre, Le)",002,004,Stock - Fish,Ecolab Silver Fusion,Bagel - Everything
Black Eagle,004,003,Bread - Bagels,Cookie Trail Mix,Pastry - Trippleberry Muffin - Mini
Executive Action,004,005,Fuji Apples,Skewers - Bamboo,Garbag Bags - Black
Workingman's Death,003,005,Parasol Pick Stir Stick,Cheese - Brie,Initation Crab Meat
Mammoth (Mammut),005,004,Honey - Comb,Island Oasis - Mango Daiquiri,Muffin Puck Ww Carrot
"Match, The",002,003,Nescafe - Frothy French Vanilla,Chips - Assorted,Nut - Pumpkin Seeds
Variety (Varieté),002,003,Instant Coffee,Rice - Sushi,Icecream Bar - Del Monte
200 Cigarettes,004,001,Nescafe - Frothy French Vanilla,Soup - Base Broth Beef,Cherries - Bing
"King Is Dead!, The",005,004,Beef - Bones,Beef Tenderloin Aaa,Sauce - Bernaise
"Date with Judy, A",004,005,Beer - True North Lager,Walkers Special Old Whiskey,Sugar - Brown
Dead Husbands,002,001,Pea - Snow,Chips - Miss Vickies,Fireball Whisky
"Jolly Boys' Last Stand, The",005,003,Jam - Strawberry,Juice - Orange 1.89l,Ketchup - Tomato
Perfect Sisters,005,004,Salt - Table,Pasta - Canelloni,Beer - Corona
"Big Year, The",004,002,Juice - Orange 1.89l,Ostrich - Fan Fillet,Coriander - Seed
Grindhouse,004,001,Honey - Liquid,Veal - Ground,Jello - Assorted
"Story of Floating Weeds, A (Ukikusa monogatari)",003,004,Truffle - Peelings,Pineapple - Canned,Tomato - Plum With Basil
"Sin of Madelon Claudet, The",005,001,Lemonade - Strawberry,Energy Drink - Franks Pineapple,Pasta - Fettuccine
"Return to Salem's Lot, A",004,003,Watercress,Munchies Honey Sweet Trail Mix,Beef Flat Iron Steak
Monsters University,001,003,Chocolate - Pistoles,Alize Sunset,Turkey - Breast
Doing Time on Maple Drive,005,004,Bread - Multigrain,Chicken - Diced,Soup Campbells Turkey Veg.
Pumpkinhead,005,004,Watercress,Soupfoamcont12oz 112con,Juice - Apple
Beslan: Three Days in September,001,005,Ecolab - Power Fusion,Corn - On The Cob,Beans - Fava
Bartok the Magnificent,001,002,Chicken - Wieners,Dehydrated Kelp Kombo,Chick Peas - Canned
"Fox and the Hound, The",003,005,Ham - Cooked Italian,Cookie Trail Mix,Parsley Italian - Fresh
Beyond the Law (Beyond the Law - Blue),004,002,Oil - Sesame,Appetizer - Sausage Rolls,Wine - Pinot Noir Latour
Sword of the Stranger (Sutorejia: Mukô hadan),003,002,Muffin Puck Ww Carrot,Sausage - Andouille,Wine - Savigny - Les - Beaune
Dinosaur 13,005,002,Wine - Delicato Merlot,Puree - Guava,Beef - Ox Tongue
After School Special (a.k.a. Barely Legal),001,005,Waffle Stix,Beef - Rib Roast,Nacho Chips
Arachnoquake,005,005,Pasta - Penne,Quinoa,Flower - Leather Leaf Fern
Varsity Blues,002,004,Wine - Pinot Noir Pond Haddock,Chinese Foods - Thick Noodles,Tobasco Sauce
"Tulse Luper Suitcases, Part 1: The Moab Story, The",004,003,Table Cloth 62x114 White,Hinge W Undercut,Wine - Peller Estates Late
Graceland,003,004,Cumin - Whole,Bread - Raisin Walnut Pull,Bagelers - Cinn / Brown Sugar
May in the Summer,003,003,Pastry - Cheese Baked Scones,Soup Knorr Chili With Beans,Cheese - Pied De Vents
Blood in the Mobile,002,002,Wine - Sawmill Creek Autumn,Puree - Raspberry,Bread - Sour Batard
Read My Lips (Sur mes lèvres),004,003,Yeast Dry - Fermipan,Bread - Sour Batard,Towel - Roll White
Holokaustin värit,001,004,Bread - Bistro Sour,Towel Multifold,Wine - Pinot Noir Latour
Man's Best Friend,002,003,Cheese - Comtomme,Pork - Bacon,Halibut - Fletches
Butcher Boys (Bone Boys),003,003,Squash - Butternut,Wine - Cotes Du Rhone,Cherries - Bing
The Emperor of California,005,002,Wine - Chateau Aqueria Tavel,Sprouts - Baby Pea Tendrils,Muffin Mix - Carrot
"N Word, The",004,004,Foam Espresso Cup Plain White,Pork - Hock And Feet Attached,Doilies - 8
"Rocks (Rad, Das)",003,003,Cheese - Augre Des Champs,Tomato - Plum With Basil,Dome Lid Clear P92008h
"Man with No Shadow, The (Homme sans ombre, L')",002,004,Sole - Dover,Nut - Walnut,Lemon Balm - Fresh
48 Hrs.,004,002,Wine - Fat Bastard Merlot,Ice - Clear,Gatorade - Fruit Punch
Picture This,002,005,Cookies Almond Hazelnut,Spaghetti Squash,Cactus Pads
Friends with Kids,005,004,Puree - Kiwi,Basil - Seedlings Cookstown,Syrup - Monin
Silent Sonata,004,005,Veal - Ground,Truffle Paste,Oil - Sesame
Cheaper by the Dozen 2,005,004,Oats Large Flake,Swordfish Loin Portions,Puree - Guava
Touch,002,002,Gatorade - Fruit Punch,Juice - Lagoon Mango,Wine - Cotes Du Rhone
Cure,002,002,Eggplant - Asian,Lid - 10,Oil - Grapeseed Oil
"Final Season, The",005,005,Lid Coffeecup 12oz D9542b,Cheese - Brie,Shrimp - Black Tiger 13/15
Downhill,001,001,Milk - 2% 250 Ml,Juice - Apple,Soup Bowl Clear 8oz92008
PAY 2 PLAY: Democracy's High Stakes,005,001,Cherries - Frozen,Grapes - Red,Truffle Cups - Brown
Tyler Perry's Daddy's Little Girls,004,002,Beer - Blue,Wine - White,Halibut - Whole
Casino Royale,004,004,Calvados - Boulard,Rice - Sushi,Carbonated Water - Peach
Lucky Break (a.k.a. Paperback Romance),001,005,Pears - Anjou,V8 Pet,Knife Plastic - White
Counsellor at Law,003,003,Pail - 4l White,Flour - Strong,Tea - Herbal Orange Spice
Boiling Point,004,003,Puree - Passion Fruit,Corn Meal,Puree - Passion Fruit
Donovan's Reef,004,004,Cinnamon Buns Sticky,Beef - Tenderloin,Soup Campbells Turkey Veg.
"Romance of Astrea and Celadon, The (Les amours d'Astrée et de Céladon)",005,005,The Pop Shoppe - Cream Soda,Kiwi,Oil - Olive
"It's the Great Pumpkin, Charlie Brown",001,005,Wine - Peller Estates Late,Nescafe - Frothy French Vanilla,Loquat
Chu Chin Chow,001,001,Wine - Conde De Valdemar,Wine - Cotes Du Rhone,Juice - Orange 1.89l
Attraction,005,002,Sugar - Brown,Magnotta Bel Paese Red,Tea - Decaf 1 Cup
Gloria,002,001,Beef - Cooked,Wine - Valpolicella Masi,Bandage - Finger Cots
I Accuse!,001,004,Cactus Pads,Doilies - 8,Chicken - Leg / Back Attach
Summer with Monika (Sommaren med Monika),001,002,Tea - Orange Pekoe,Cheese - Parmigiano Reggiano,Cabbage - Nappa
Evil Dead II (Dead by Dawn),003,005,Muffin Mix - Morning Glory,Irish Cream - Baileys,Oil - Olive
Ca$h,001,003,V8 Pet,Ham - Procutinni,Lid Coffeecup 12oz D9542b
Scusa ma ti chiamo amore,003,002,V8 - Vegetable Cocktail,Honey - Comb,Ham - Cooked
Consuming Spirits,003,001,Lettuce - California Mix,Coffee Swiss Choc Almond,Tuna - Salad Premix
Annie,004,001,Mcgillicuddy Vanilla Schnap,Beef Flat Iron Steak,Oats Large Flake
"Nightmare on Elm Street, A",002,005,Shrimp - Black Tiger 16/20,Wine - Niagara Peninsula Vqa,Lettuce - Frisee
Flash Gordon's Trip to Mars,004,004,Gooseberry,Pastry - Carrot Muffin - Mini,Pastry - Apple Large
Pretty Poison,005,003,Wine - Conde De Valdemar,Juice - Apple,Wine - Valpolicella Masi
"Insider, The",001,003,Oil - Safflower,Sweet Pea Sprouts,Salt - Table
Back Door to Hell,004,001,Jameson Irish Whiskey,Bandage - Flexible Neon,Pepper - Julienne
Cazuza - O Tempo Não Pára,005,003,Mushroom - Chanterelle Frozen,Garam Marsala,Jam - Strawberry
Trading Places,005,004,Pasta - Cappellini,Glass Clear 7 Oz Xl,Sproutsmustard Cress
Passion in the Desert,005,001,Pork Salted Bellies,Munchies Honey Sweet Trail Mix,Bag - Regular Kraft 20 Lb
Hood of the Living Dead,004,005,Duck - Legs,Cabbage - Nappa,Gatorade - Xfactor Berry
Chicken with Plums (Poulet aux prunes),005,002,Wine - Touraine Azay - Le - Rideau,Milk Powder,Soup Knorr Chili With Beans
Tatie Danielle,002,001,Teriyaki Sauce,Beans - Turtle,Oneshot Automatic Soap System
"Lords of Flatbush, The",004,002,Ostrich - Fan Fillet,Nutmeg - Ground,Pepper - Sorrano
Hanky Panky,003,001,Squash - Acorn,Squid - U - 10 Thailand,Truffle Cups - Brown
"Century of Cinema, A",002,004,Flavouring - Raspberry,Soup - Knorr,Wine - Magnotta - Red
Castle of Blood,003,005,Appetizer - Cheese Bites,Pork - Backfat,Aromat Spice / Seasoning
Coffee and Cigarettes,002,001,Wine - Red,Banana - Leaves,Sugar - Brown
Phone Booth,003,001,Pork - European Side Bacon,Campari,Cookie Trail Mix
Journeys with George,004,001,Pork - Chop,Bar Special K,Potatoes - Idaho 80 Count
Fuck Up,004,003,Muffin Mix - Carrot,Syrup - Monin,Dish Towel
Alaska,002,003,Wine - Jafflin Bourgongone,Rabbit - Whole,Cheese - Boursin
Open Grave,004,002,Pur Source,Wine - Red,Pineapple - Canned
London After Midnight,005,005,Squash - Acorn,Beer - Guiness,Wine - Casillero Del Diablo
Henry V,005,002,Napkin White,Sambuca Cream,Pastry - Trippleberry Muffin - Mini
Thirty Day Princess,003,003,Beef - Bones,Oven Mitt - 13 Inch,Island Oasis - Ice Cream Mix
If Only,001,005,Bread - Raisin Walnut Pull,Soupfoamcont12oz 112con,The Pop Shoppe - Root Beer
"Fighting Sullivans, The (Sullivans, The)",003,001,Steampan Lid,Nescafe - Frothy French Vanilla,Tuna - Salad Premix
Look Who's Talking Too,005,004,Appetizer - Mango Chevre,Potatoes - Mini White 3 Oz,Cheese - Brick With Pepper
Craig Ferguson: Does This Need to Be Said?,004,005,Longos - Chicken Wings,Energy Drink Bawls,Beef - Ox Tongue
